,Date,NumRides,TotalMinutes
0,1/1/2014,359,16462
1,1/1/2015,181,6382
2,1/1/2016,98,4039
3,1/10/2014,983,13948
4,1/10/2015,362,14389
5,1/10/2016,133,3504
6,1/11/2014,247,12293
7,1/11/2015,327,9229
8,1/11/2016,1060,10649
9,1/12/2014,351,16102
10,1/12/2015,1344,14025
11,1/12/2016,1090,12543
12,1/13/2014,1015,15798
13,1/13/2015,1368,15812
14,1/13/2016,1033,10033
15,1/14/2014,1027,12268
16,1/14/2015,1296,14767
17,1/14/2016,838,10666
18,1/15/2014,1100,12704
19,1/15/2015,1229,14341
20,1/15/2016,966,9568
21,1/16/2014,1097,17151
22,1/16/2015,1082,19387
23,1/16/2016,162,3083
24,1/17/2014,1014,13937
25,1/17/2015,319,11673
26,1/17/2016,104,2110
27,1/18/2014,443,16437
28,1/18/2015,275,11394
29,1/18/2016,417,6152
30,1/19/2014,397,13830
31,1/19/2015,619,7825
32,1/19/2016,593,13101
33,1/2/2014,767,12021
34,1/2/2015,428,15441
35,1/2/2016,154,4783
36,1/20/2014,615,10972
37,1/20/2015,1213,11352
38,1/20/2016,1107,16772
39,1/21/2014,1011,13961
40,1/21/2015,1314,15626
41,1/21/2016,1089,12299
42,1/22/2014,1071,12573
43,1/22/2015,1224,14158
44,1/22/2016,513,7366
45,1/23/2014,1094,13930
46,1/23/2015,1164,12118
47,1/23/2016,236,5128
48,1/24/2014,1021,11984
49,1/24/2015,420,12834
50,1/24/2016,226,6514
51,1/25/2014,444,25072
52,1/25/2015,259,10608
53,1/25/2016,1127,11514
54,1/26/2014,390,9644
55,1/26/2015,1249,24870
56,1/26/2016,1114,10986
57,1/27/2014,959,8178
58,1/27/2015,1260,13802
59,1/27/2016,1131,12957
60,1/28/2014,1026,16995
61,1/28/2015,1345,17748
62,1/28/2016,1095,11932
63,1/29/2014,952,10023
64,1/29/2015,1295,14971
65,1/29/2016,590,6806
66,1/3/2014,779,15862
67,1/3/2015,283,9023
68,1/3/2016,135,5527
69,1/30/2014,946,11682
70,1/30/2015,1193,22966
71,1/30/2016,318,6001
72,1/31/2014,839,12165
73,1/31/2015,375,13541
74,1/31/2016,213,4666
75,1/4/2014,356,9834
76,1/4/2015,206,9285
77,1/4/2016,765,8071
78,1/5/2014,296,7312
79,1/5/2015,1186,12575
80,1/5/2016,632,5789
81,1/6/2014,915,12527
82,1/6/2015,1255,13559
83,1/6/2016,562,4908
84,1/7/2014,967,10707
85,1/7/2015,1301,14118
86,1/7/2016,978,9295
87,1/8/2014,967,13029
88,1/8/2015,1295,16231
89,1/8/2016,909,9449
90,1/9/2014,980,13335
91,1/9/2015,1173,12792
92,1/9/2016,132,2332
93,10/1/2013,1072,19109
94,10/1/2014,1393,17486
95,10/1/2015,1253,14985
96,10/10/2013,1086,17741
97,10/10/2014,1299,27369
98,10/10/2015,393,12983
99,10/11/2013,1014,16090
100,10/11/2014,552,25763
101,10/11/2015,483,21705
102,10/12/2013,665,19374
103,10/12/2014,447,19604
104,10/12/2015,1142,14063
105,10/13/2013,572,25368
106,10/13/2014,1261,14299
107,10/13/2015,1397,17240
108,10/14/2013,1050,24951
109,10/14/2014,1496,17526
110,10/14/2015,1371,17845
111,10/15/2013,1173,22518
112,10/15/2014,1384,18532
113,10/15/2015,1283,14567
114,10/16/2013,1165,21057
115,10/16/2014,1462,17367
116,10/16/2015,1190,16950
117,10/17/2013,1227,27040
118,10/17/2014,1257,23000
119,10/17/2015,292,9556
120,10/18/2013,1103,19866
121,10/18/2014,474,19951
122,10/18/2015,259,12079
123,10/19/2013,635,20191
124,10/19/2014,418,21391
125,10/19/2015,1292,16731
126,10/2/2013,1061,15482
127,10/2/2014,1452,23534
128,10/2/2015,1195,17058
129,10/20/2013,452,19607
130,10/20/2014,1266,16900
131,10/20/2015,1403,16840
132,10/21/2013,1015,13917
133,10/21/2014,1410,15783
134,10/21/2015,1328,15197
135,10/22/2013,1026,12350
136,10/22/2014,1319,16892
137,10/22/2015,1328,15438
138,10/23/2013,1029,12212
139,10/23/2014,1389,18502
140,10/23/2015,1204,13420
141,10/24/2013,1053,11837
142,10/24/2014,1427,23836
143,10/24/2015,345,10942
144,10/25/2013,1048,16514
145,10/25/2014,406,11849
146,10/25/2015,295,11775
147,10/26/2013,501,26499
148,10/26/2014,470,15317
149,10/26/2015,1260,13129
150,10/27/2013,292,11947
151,10/27/2014,1393,14937
152,10/27/2015,1270,12722
153,10/28/2013,967,10871
154,10/28/2014,1419,15398
155,10/28/2015,1235,13142
156,10/29/2013,1008,13109
157,10/29/2014,1496,17847
158,10/29/2015,1310,15751
159,10/3/2013,1158,21792
160,10/3/2014,1194,15495
161,10/3/2015,304,13236
162,10/30/2013,1122,12696
163,10/30/2014,1411,30275
164,10/30/2015,1229,15490
165,10/31/2013,1150,18297
166,10/31/2014,848,15719
167,10/31/2015,263,7017
168,10/4/2013,1088,18826
169,10/4/2014,418,13427
170,10/4/2015,309,9114
171,10/5/2013,716,28897
172,10/5/2014,324,11499
173,10/5/2015,1287,14890
174,10/6/2013,606,23134
175,10/6/2014,1169,12918
176,10/6/2015,1326,14861
177,10/7/2013,964,16648
178,10/7/2014,1293,16673
179,10/7/2015,1326,15960
180,10/8/2013,1018,23809
181,10/8/2014,1367,14817
182,10/8/2015,1285,17522
183,10/9/2013,1069,16483
184,10/9/2014,1306,12764
185,10/9/2015,1196,17353
186,11/1/2013,1120,18534
187,11/1/2014,395,11551
188,11/1/2015,240,6203
189,11/10/2013,482,16134
190,11/10/2014,1304,13477
191,11/10/2015,1260,15042
192,11/11/2013,986,16990
193,11/11/2014,1213,13283
194,11/11/2015,1128,12283
195,11/12/2013,1154,13233
196,11/12/2014,1363,14347
197,11/12/2015,1238,13389
198,11/13/2013,1002,10180
199,11/13/2014,1133,12910
200,11/13/2015,1166,13787
201,11/14/2013,1115,15686
202,11/14/2014,1210,13036
203,11/14/2015,320,9545
204,11/15/2013,1131,23534
205,11/15/2014,384,16145
206,11/15/2015,197,5480
207,11/16/2013,474,16597
208,11/16/2014,267,5478
209,11/16/2015,1220,14730
210,11/17/2013,406,12735
211,11/17/2014,1304,14102
212,11/17/2015,1207,12596
213,11/18/2013,1008,16470
214,11/18/2014,1322,13117
215,11/18/2015,1253,13159
216,11/19/2013,750,7483
217,11/19/2014,906,8716
218,11/19/2015,1145,11202
219,11/2/2013,544,20192
220,11/2/2014,372,14294
221,11/2/2015,863,8662
222,11/20/2013,625,7911
223,11/20/2014,886,9724
224,11/20/2015,1172,18434
225,11/21/2013,1102,11978
226,11/21/2014,1210,13107
227,11/21/2015,277,8342
228,11/22/2013,995,14803
229,11/22/2014,343,11002
230,11/22/2015,244,6540
231,11/23/2013,525,19149
232,11/23/2014,235,4168
233,11/23/2015,1052,10757
234,11/24/2013,348,11990
235,11/24/2014,1285,15287
236,11/24/2015,911,9657
237,11/25/2013,1019,11497
238,11/25/2014,1183,17547
239,11/25/2015,652,5908
240,11/26/2013,1004,14230
241,11/26/2014,758,8601
242,11/26/2015,106,5380
243,11/27/2013,720,11420
244,11/27/2014,133,8881
245,11/27/2015,171,4741
246,11/28/2013,272,16529
247,11/28/2014,277,10617
248,11/28/2015,188,9419
249,11/29/2013,384,32282
250,11/29/2014,281,6129
251,11/29/2015,165,3994
252,11/3/2013,372,15167
253,11/3/2014,1347,17064
254,11/3/2015,1246,12681
255,11/30/2013,307,28862
256,11/30/2014,121,4096
257,11/30/2015,988,11036
258,11/4/2013,1128,19183
259,11/4/2014,1302,15481
260,11/4/2015,1204,11667
261,11/5/2013,1158,15271
262,11/5/2014,1382,20186
263,11/5/2015,1266,14940
264,11/6/2013,1085,14028
265,11/6/2014,1410,16321
266,11/6/2015,1124,13889
267,11/7/2013,1197,21086
268,11/7/2014,1301,14798
269,11/7/2015,356,10032
270,11/8/2013,1172,22707
271,11/8/2014,512,17515
272,11/8/2015,191,2785
273,11/9/2013,634,25006
274,11/9/2014,377,13254
275,11/9/2015,806,8079
276,12/1/2013,329,11717
277,12/1/2014,1181,14570
278,12/1/2015,1117,10394
279,12/10/2013,878,9448
280,12/10/2014,1279,13573
281,12/10/2015,898,8177
282,12/11/2013,903,9869
283,12/11/2014,107,2185
284,12/11/2015,893,10097
285,12/12/2013,966,12738
286,12/12/2014,622,22231
287,12/12/2015,228,6165
288,12/13/2013,962,12788
289,12/13/2014,368,11762
290,12/13/2015,77,2254
291,12/14/2013,392,8882
292,12/14/2014,264,18783
293,12/14/2015,999,9768
294,12/15/2013,319,9216
295,12/15/2014,644,18431
296,12/15/2015,1050,10446
297,12/16/2013,946,16228
298,12/16/2014,770,25853
299,12/16/2015,1066,13594
300,12/17/2013,975,10504
301,12/17/2014,809,22160
302,12/17/2015,990,11512
303,12/18/2013,928,23966
304,12/18/2014,1126,11972
305,12/18/2015,801,8027
306,12/19/2013,935,10352
307,12/19/2014,532,6411
308,12/19/2015,245,4696
309,12/2/2013,878,8933
310,12/2/2014,491,4229
311,12/2/2015,1096,10665
312,12/20/2013,867,12520
313,12/20/2014,305,6176
314,12/20/2015,51,959
315,12/21/2013,354,10050
316,12/21/2014,246,11192
317,12/21/2015,341,3435
318,12/22/2013,307,15005
319,12/22/2014,1021,15323
320,12/22/2015,539,5108
321,12/23/2013,651,12270
322,12/23/2014,806,14913
323,12/23/2015,563,10166
324,12/24/2013,336,13460
325,12/24/2014,308,4575
326,12/24/2015,124,1964
327,12/25/2013,360,20167
328,12/25/2014,150,8360
329,12/25/2015,106,5216
330,12/26/2013,422,11255
331,12/26/2014,329,13609
332,12/26/2015,128,4343
333,12/27/2013,425,8473
334,12/27/2014,231,10110
335,12/27/2015,146,4101
336,12/28/2013,403,16229
337,12/28/2014,297,12716
338,12/28/2015,475,5055
339,12/29/2013,318,15640
340,12/29/2014,627,9674
341,12/29/2015,502,9299
342,12/3/2013,917,9320
343,12/3/2014,804,7534
344,12/3/2015,898,8773
345,12/30/2013,605,14693
346,12/30/2014,486,6836
347,12/30/2015,319,4549
348,12/31/2013,505,18929
349,12/31/2014,386,9497
350,12/31/2015,264,3700
351,12/4/2013,992,11137
352,12/4/2014,1125,32565
353,12/4/2015,992,9866
354,12/5/2013,936,12462
355,12/5/2014,980,11352
356,12/5/2015,213,3304
357,12/6/2013,727,13420
358,12/6/2014,419,297519
359,12/6/2015,105,2234
360,12/7/2013,277,4321
361,12/7/2014,296,10173
362,12/7/2015,1027,10760
363,12/8/2013,274,3868
364,12/8/2014,1363,16940
365,12/8/2015,1109,12073
366,12/9/2013,807,7854
367,12/9/2014,1305,14287
368,12/9/2015,1028,10152
369,2/1/2014,383,14243
370,2/1/2015,251,6072
371,2/1/2016,1013,11656
372,2/10/2014,803,9944
373,2/10/2015,1368,14191
374,2/10/2016,1167,12413
375,2/11/2014,939,10595
376,2/11/2015,1343,13366
377,2/11/2016,1176,12717
378,2/12/2014,1015,13901
379,2/12/2015,1305,12860
380,2/12/2016,1063,13639
381,2/13/2014,937,11467
382,2/13/2015,1295,22668
383,2/13/2016,353,12218
384,2/14/2014,958,19899
385,2/14/2015,563,30390
386,2/14/2016,341,15495
387,2/15/2014,415,13900
388,2/15/2015,375,24062
389,2/15/2016,463,10399
390,2/16/2014,415,12780
391,2/16/2015,543,10611
392,2/16/2016,1155,11574
393,2/17/2014,464,12082
394,2/17/2015,1279,15955
395,2/17/2016,973,9254
396,2/18/2014,1013,15367
397,2/18/2015,1238,17556
398,2/18/2016,1036,10648
399,2/19/2014,1012,12875
400,2/19/2015,1172,14083
401,2/19/2016,904,8983
402,2/2/2014,128,3396
403,2/2/2015,1312,14340
404,2/2/2016,865,8617
405,2/20/2014,974,14591
406,2/20/2015,1101,15672
407,2/20/2016,307,8701
408,2/21/2014,937,14832
409,2/21/2015,333,12329
410,2/21/2016,235,5522
411,2/22/2014,466,20897
412,2/22/2015,289,14698
413,2/22/2016,1187,17561
414,2/23/2014,317,12398
415,2/23/2015,1280,13711
416,2/23/2016,1182,15578
417,2/24/2014,1011,18481
418,2/24/2015,1169,12799
419,2/24/2016,1163,12343
420,2/25/2014,1090,16385
421,2/25/2015,1209,13087
422,2/25/2016,1176,12425
423,2/26/2014,392,4100
424,2/26/2015,1242,20462
425,2/26/2016,1034,14093
426,2/27/2014,872,12928
427,2/27/2015,1092,25634
428,2/27/2016,337,9827
429,2/28/2014,538,11067
430,2/28/2015,330,7089
431,2/28/2016,242,7052
432,2/29/2016,1152,13668
433,2/3/2014,962,11028
434,2/3/2015,1363,16333
435,2/3/2016,1042,11647
436,2/4/2014,994,17951
437,2/4/2015,1364,13367
438,2/4/2016,1062,14661
439,2/5/2014,862,10829
440,2/5/2015,1272,12272
441,2/5/2016,948,11890
442,2/6/2014,486,7460
443,2/6/2015,608,5362
444,2/6/2016,410,11701
445,2/7/2014,466,3991
446,2/7/2015,318,7116
447,2/7/2016,270,7342
448,2/8/2014,94,3323
449,2/8/2015,141,27123
450,2/8/2016,1160,14169
451,2/9/2014,81,1538
452,2/9/2015,1246,13995
453,2/9/2016,1144,12880
454,3/1/2014,318,12049
455,3/1/2015,338,11596
456,3/1/2016,1256,12804
457,3/10/2014,980,15332
458,3/10/2015,1184,14512
459,3/10/2016,691,6660
460,3/11/2014,1112,16613
461,3/11/2015,1214,16116
462,3/11/2016,520,6463
463,3/12/2014,1044,15789
464,3/12/2015,1328,17201
465,3/12/2016,176,4908
466,3/13/2014,1133,14213
467,3/13/2015,1208,16994
468,3/13/2016,50,542
469,3/14/2014,1022,12913
470,3/14/2015,479,29915
471,3/14/2016,1119,13335
472,3/15/2014,504,28129
473,3/15/2015,377,11936
474,3/15/2016,1206,14876
475,3/16/2014,445,18247
476,3/16/2015,1295,13840
477,3/16/2016,1189,15285
478,3/17/2014,1002,16553
479,3/17/2015,1365,16591
480,3/17/2016,1114,18554
481,3/18/2014,1139,13448
482,3/18/2015,1319,16860
483,3/18/2016,1011,15121
484,3/19/2014,1161,14982
485,3/19/2015,1363,16180
486,3/19/2016,308,8906
487,3/2/2014,208,8552
488,3/2/2015,1209,11824
489,3/2/2016,1177,13369
490,3/20/2014,1127,13196
491,3/20/2015,1206,19523
492,3/20/2016,185,4896
493,3/21/2014,1010,25252
494,3/21/2015,375,10710
495,3/21/2016,912,10889
496,3/22/2014,422,22048
497,3/22/2015,280,7904
498,3/22/2016,1144,14151
499,3/23/2014,373,20677
500,3/23/2015,1247,16635
501,3/23/2016,1215,14414
502,3/24/2014,1012,15732
503,3/24/2015,1340,17228
504,3/24/2016,1210,18186
505,3/25/2014,927,10520
506,3/25/2015,1409,19891
507,3/25/2016,952,17772
508,3/26/2014,716,7607
509,3/26/2015,1348,18018
510,3/26/2016,365,8640
511,3/27/2014,1071,17012
512,3/27/2015,1264,16863
513,3/27/2016,222,8843
514,3/28/2014,974,14835
515,3/28/2015,512,24989
516,3/28/2016,1094,12767
517,3/29/2014,117,6913
518,3/29/2015,362,10103
519,3/29/2016,1161,14573
520,3/3/2014,746,8161
521,3/3/2015,1299,17074
522,3/3/2016,989,10396
523,3/30/2014,391,15243
524,3/30/2015,1403,18016
525,3/30/2016,1134,11876
526,3/31/2014,697,8427
527,3/31/2015,1354,17713
528,3/31/2016,1099,12088
529,3/4/2014,944,12648
530,3/4/2015,1243,13312
531,3/4/2016,764,7854
532,3/5/2014,979,15055
533,3/5/2015,1225,13890
534,3/5/2016,68,673
535,3/6/2014,1015,17025
536,3/6/2015,1245,19186
537,3/6/2016,163,3845
538,3/7/2014,988,13996
539,3/7/2015,396,16683
540,3/7/2016,987,11448
541,3/8/2014,468,19300
542,3/8/2015,394,12186
543,3/8/2016,1122,11571
544,3/9/2014,548,17415
545,3/9/2015,1045,14699
546,3/9/2016,955,9102
547,4/1/2014,520,5423
548,4/1/2015,1379,17717
549,4/1/2016,967,11302
550,4/10/2014,1033,16212
551,4/10/2015,1246,23414
