,Date,NumRides,TotalMinutes
552,4/10/2016,197,5705
553,4/11/2014,1013,16796
554,4/11/2015,407,16876
555,4/11/2016,1146,11082
556,4/12/2014,463,13934
557,4/12/2015,303,8760
558,4/12/2016,1181,11066
559,4/13/2014,412,13856
560,4/13/2015,1337,14539
561,4/13/2016,1162,14169
562,4/14/2014,1046,13356
563,4/14/2015,1331,16479
564,4/14/2016,1106,14522
565,4/15/2014,1163,15394
566,4/15/2015,1359,16994
567,4/15/2016,1070,14856
568,4/16/2014,1223,15732
569,4/16/2015,1359,18358
570,4/16/2016,363,14162
571,4/17/2014,1145,17975
572,4/17/2015,1255,16768
573,4/17/2016,252,10338
574,4/18/2014,988,33851
575,4/18/2015,413,16543
576,4/18/2016,1179,17380
577,4/19/2014,421,17531
578,4/19/2015,325,12748
579,4/19/2016,1325,15917
580,4/2/2014,987,10776
581,4/2/2015,1395,20812
582,4/2/2016,299,12888
583,4/20/2014,376,22493
584,4/20/2015,1299,11816
585,4/20/2016,1325,16573
586,4/21/2014,1049,12810
587,4/21/2015,1371,14139
588,4/21/2016,1183,11748
589,4/22/2014,1066,13251
590,4/22/2015,1376,15402
591,4/22/2016,941,13575
592,4/23/2014,1089,14135
593,4/23/2015,1368,17663
594,4/23/2016,294,6956
595,4/24/2014,1018,13480
596,4/24/2015,1171,11944
597,4/24/2016,281,9177
598,4/25/2014,599,9586
599,4/25/2015,405,13880
600,4/25/2016,1167,11187
601,4/26/2014,383,16080
602,4/26/2015,291,11723
603,4/26/2016,1249,14082
604,4/27/2014,354,13333
605,4/27/2015,1233,15826
606,4/27/2016,1162,10611
607,4/28/2014,1177,15310
608,4/28/2015,1375,16417
609,4/28/2016,1221,13286
610,4/29/2014,1227,16315
611,4/29/2015,1314,26037
612,4/29/2016,1090,14262
613,4/3/2014,997,12348
614,4/3/2015,1155,17376
615,4/3/2016,259,11443
616,4/30/2014,1222,12846
617,4/30/2015,1295,15209
618,4/30/2016,270,7194
619,4/4/2014,844,11501
620,4/4/2015,342,11305
621,4/4/2016,1175,16666
622,4/5/2014,518,24356
623,4/5/2015,216,9569
624,4/5/2016,1220,17150
625,4/6/2014,378,39303
626,4/6/2015,1281,15237
627,4/6/2016,1200,14712
628,4/7/2014,1123,16927
629,4/7/2015,1097,12612
630,4/7/2016,1231,14310
631,4/8/2014,1268,15586
632,4/8/2015,1344,15004
633,4/8/2016,986,12558
634,4/9/2014,1119,13732
635,4/9/2015,1321,16016
636,4/9/2016,111,1422
637,5/1/2014,1185,16378
638,5/1/2015,1282,18523
639,5/1/2016,243,8772
640,5/10/2014,437,16798
641,5/10/2015,267,10105
642,5/10/2016,1307,14967
643,5/11/2014,336,12086
644,5/11/2015,1297,21042
645,5/11/2016,1273,15661
646,5/12/2014,1180,13674
647,5/12/2015,1305,15556
648,5/12/2016,1497,18596
649,5/13/2014,1235,16294
650,5/13/2015,1336,15811
651,5/13/2016,1167,15010
652,5/14/2014,1182,25084
653,5/14/2015,1343,20587
654,5/14/2016,393,12698
655,5/15/2014,1207,16745
656,5/15/2015,1168,21345
657,5/15/2016,318,7780
658,5/16/2014,1142,25725
659,5/16/2015,394,13936
660,5/16/2016,1209,13912
661,5/17/2014,485,27645
662,5/17/2015,328,12662
663,5/17/2016,1350,15662
664,5/18/2014,418,16000
665,5/18/2015,1279,16857
666,5/18/2016,1222,13519
667,5/19/2014,1111,15578
668,5/19/2015,1381,15425
669,5/19/2016,1235,13477
670,5/2/2014,1037,13904
671,5/2/2015,351,42241
672,5/2/2016,1197,11939
673,5/20/2014,1123,12190
674,5/20/2015,1246,24247
675,5/20/2016,1103,12719
676,5/21/2014,1103,12122
677,5/21/2015,1355,17122
678,5/21/2016,309,8500
679,5/22/2014,1216,15265
680,5/22/2015,1129,15092
681,5/22/2016,295,10766
682,5/23/2014,1092,14549
683,5/23/2015,392,16557
684,5/23/2016,1126,13960
685,5/24/2014,432,13361
686,5/24/2015,333,20697
687,5/24/2016,1226,13665
688,5/25/2014,557,33094
689,5/25/2015,324,10742
690,5/25/2016,1240,15279
691,5/26/2014,450,19046
692,5/26/2015,1219,14068
693,5/26/2016,1201,13214
694,5/27/2014,1204,19755
695,5/27/2015,1260,16701
696,5/27/2016,988,14945
697,5/28/2014,1278,19605
698,5/28/2015,1288,20848
699,5/28/2016,380,12266
700,5/29/2014,1209,20071
701,5/29/2015,1203,14380
702,5/29/2016,300,10496
703,5/3/2014,387,11459
704,5/3/2015,346,11869
705,5/3/2016,1242,12256
706,5/30/2014,1074,16086
707,5/30/2015,435,13115
708,5/30/2016,266,7159
709,5/31/2014,449,22157
710,5/31/2015,266,12195
711,5/31/2016,1232,12378
712,5/4/2014,417,14340
713,5/4/2015,1296,14279
714,5/4/2016,1239,14959
715,5/5/2014,1156,17141
716,5/5/2015,1369,15902
717,5/5/2016,1219,15085
718,5/6/2014,1129,14998
719,5/6/2015,1374,17286
720,5/6/2016,925,12687
721,5/7/2014,1173,15938
722,5/7/2015,1360,15737
723,5/7/2016,183,6089
724,5/8/2014,1052,13182
725,5/8/2015,1246,17136
726,5/8/2016,225,6176
727,5/9/2014,1046,18874
728,5/9/2015,368,14333
729,5/9/2016,1212,15272
730,6/1/2014,468,22133
731,6/1/2015,1224,14884
732,6/1/2016,1171,11762
733,6/10/2014,1256,18026
734,6/10/2015,956,10492
735,6/10/2016,1139,15793
736,6/11/2014,1280,16106
737,6/11/2015,1437,18485
738,6/11/2016,321,12350
739,6/12/2014,1175,17084
740,6/12/2015,1276,21243
741,6/12/2016,323,7677
742,6/13/2014,1163,28912
743,6/13/2015,430,18727
744,6/13/2016,1313,15870
745,6/14/2014,440,17467
746,6/14/2015,269,13603
747,6/14/2016,1295,14592
748,6/15/2014,390,15943
749,6/15/2015,1327,14021
750,6/15/2016,1249,15755
751,6/16/2014,1269,18625
752,6/16/2015,1409,15781
753,6/16/2016,1271,13975
754,6/17/2014,1216,20199
755,6/17/2015,1353,17444
756,6/17/2016,1111,16824
757,6/18/2014,1259,19648
758,6/18/2015,1352,23799
759,6/18/2016,337,14611
760,6/19/2014,1237,19747
761,6/19/2015,1243,19959
762,6/19/2016,282,10719
763,6/2/2014,1291,18730
764,6/2/2015,1390,20184
765,6/2/2016,1262,13390
766,6/20/2014,1151,20128
767,6/20/2015,411,34209
768,6/20/2016,1268,13495
769,6/21/2014,361,11543
770,6/21/2015,298,12746
771,6/21/2016,1333,14082
772,6/22/2014,460,22377
773,6/22/2015,1295,14277
774,6/22/2016,1245,13748
775,6/23/2014,1188,19559
776,6/23/2015,1392,17277
777,6/23/2016,1253,15094
778,6/24/2014,1334,17260
779,6/24/2015,1335,16330
780,6/24/2016,1124,20199
781,6/25/2014,1225,17513
782,6/25/2015,1391,23803
783,6/25/2016,375,14236
784,6/26/2014,1294,19202
785,6/26/2015,1319,24185
786,6/26/2016,288,11565
787,6/27/2014,1137,25110
788,6/27/2015,466,14971
789,6/27/2016,1282,16120
790,6/28/2014,495,17203
791,6/28/2015,407,55256
792,6/28/2016,1288,14561
793,6/29/2014,414,18122
794,6/29/2015,1237,17045
795,6/29/2016,1185,13394
796,6/3/2014,1324,20585
797,6/3/2015,1348,18113
798,6/3/2016,1145,14732
799,6/30/2014,1248,17769
800,6/30/2015,1281,13693
801,6/30/2016,1180,15653
802,6/4/2014,1298,24727
803,6/4/2015,1414,19063
804,6/4/2016,353,10540
805,6/5/2014,1219,18844
806,6/5/2015,1270,20101
807,6/5/2016,258,9737
808,6/6/2014,1161,16071
809,6/6/2015,339,16209
810,6/6/2016,1330,12567
811,6/7/2014,437,19212
812,6/7/2015,385,16638
813,6/7/2016,1283,12554
814,6/8/2014,498,16388
815,6/8/2015,1270,14912
816,6/8/2016,1255,15895
817,6/9/2014,1294,14184
818,6/9/2015,1383,17231
819,6/9/2016,1264,13170
820,7/1/2014,1211,19605
821,7/1/2015,1205,23961
822,7/1/2016,968,12144
823,7/10/2014,1224,14622
824,7/10/2015,1244,39121
825,7/10/2016,331,11097
826,7/11/2014,1076,17291
827,7/11/2015,495,24396
828,7/11/2016,1168,15525
829,7/12/2014,445,25608
830,7/12/2015,379,18399
831,7/12/2016,1188,13955
832,7/13/2014,408,23836
833,7/13/2015,1345,16968
834,7/13/2016,1210,13807
835,7/14/2014,1220,14757
836,7/14/2015,1358,14220
837,7/14/2016,1212,13780
838,7/15/2014,1300,27204
839,7/15/2015,1384,17019
840,7/15/2016,1046,14019
841,7/16/2014,1311,16440
842,7/16/2015,1382,17872
843,7/16/2016,271,9599
844,7/17/2014,1299,14958
845,7/17/2015,1249,17902
846,7/17/2016,196,5128
847,7/18/2014,1160,20499
848,7/18/2015,368,11456
849,7/18/2016,1151,14704
850,7/19/2014,424,17644
851,7/19/2015,402,18317
852,7/19/2016,1155,17067
853,7/2/2014,1245,18370
854,7/2/2015,1019,15414
855,7/2/2016,303,10492
856,7/20/2014,402,17986
857,7/20/2015,1386,15016
858,7/20/2016,1247,15032
859,7/21/2014,1224,16071
860,7/21/2015,1349,19182
861,7/21/2016,1196,13432
862,7/22/2014,1326,18361
863,7/22/2015,1307,18457
864,7/22/2016,1023,13450
865,7/23/2014,1366,18458
866,7/23/2015,1320,15220
867,7/23/2016,270,7340
868,7/24/2014,1299,16702
869,7/24/2015,1254,16431
870,7/24/2016,242,7789
871,7/25/2014,1204,22171
872,7/25/2015,364,12582
873,7/25/2016,1200,14491
874,7/26/2014,495,20738
875,7/26/2015,432,13398
876,7/26/2016,1213,15076
877,7/27/2014,446,18731
878,7/27/2015,1363,18410
879,7/27/2016,1219,16786
880,7/28/2014,1293,18982
881,7/28/2015,1451,19590
882,7/28/2016,1166,13578
883,7/29/2014,1368,19525
884,7/29/2015,1411,16752
885,7/29/2016,1102,15600
886,7/3/2014,1026,20839
887,7/3/2015,439,24758
888,7/3/2016,222,5898
889,7/30/2014,1351,22745
890,7/30/2015,1330,14952
891,7/30/2016,356,15979
892,7/31/2014,1260,22269
893,7/31/2015,1240,20685
894,7/31/2016,311,11947
895,7/4/2014,391,22418
896,7/4/2015,449,30929
897,7/4/2016,316,12842
898,7/5/2014,382,15692
899,7/5/2015,288,9446
900,7/5/2016,952,11305
901,7/6/2014,365,10445
902,7/6/2015,1242,17584
903,7/6/2016,1091,12082
904,7/7/2014,1210,14379
905,7/7/2015,1359,16522
906,7/7/2016,1122,10581
907,7/8/2014,1201,15998
908,7/8/2015,1405,19060
909,7/8/2016,995,13618
910,7/9/2014,1347,21651
911,7/9/2015,1257,12350
912,7/9/2016,342,20002
913,8/1/2014,1162,17403
914,8/1/2015,425,17788
915,8/1/2016,1165,14736
916,8/10/2014,436,17221
917,8/10/2015,1284,19318
918,8/10/2016,1162,13243
919,8/11/2014,1234,16163
920,8/11/2015,1397,18031
921,8/11/2016,1166,13585
922,8/12/2014,1380,20361
923,8/12/2015,1400,19360
924,8/12/2016,1032,15057
925,8/13/2014,1247,13943
926,8/13/2015,1401,17846
927,8/13/2016,670,18817
928,8/14/2014,1251,17965
929,8/14/2015,1182,15338
930,8/14/2016,736,21157
931,8/15/2014,1179,18332
932,8/15/2015,451,16309
933,8/15/2016,1204,12542
934,8/16/2014,425,20358
935,8/16/2015,393,9790
936,8/16/2016,1270,16555
937,8/17/2014,402,16778
938,8/17/2015,1418,15954
939,8/17/2016,1253,13757
940,8/18/2014,1277,18625
941,8/18/2015,1407,14962
942,8/18/2016,1264,16025
943,8/19/2014,1279,21320
944,8/19/2015,1353,21085
945,8/19/2016,1074,13856
946,8/2/2014,387,10203
947,8/2/2015,320,18265
948,8/2/2016,1241,17398
949,8/20/2014,1327,18959
950,8/20/2015,1353,18566
951,8/20/2016,313,8347
952,8/21/2014,1352,28008
953,8/21/2015,1215,15895
954,8/21/2016,291,9104
955,8/22/2014,1235,19402
956,8/22/2015,421,12118
957,8/22/2016,1176,13463
958,8/23/2014,485,32318
959,8/23/2015,311,8141
960,8/23/2016,1241,12855
961,8/24/2014,345,20470
962,8/24/2015,1309,22867
963,8/24/2016,1242,12032
964,8/25/2014,1371,19081
965,8/25/2015,1421,16547
966,8/25/2016,1184,13607
967,8/26/2014,1513,20015
968,8/26/2015,1465,18959
969,8/26/2016,1096,15546
970,8/27/2014,1479,28148
971,8/27/2015,1443,19509
972,8/27/2016,291,7251
973,8/28/2014,1340,16962
974,8/28/2015,1220,15472
975,8/28/2016,285,7139
976,8/29/2013,748,19464
977,8/29/2014,1252,23829
978,8/29/2015,342,13127
979,8/29/2016,1196,12704
980,8/3/2014,365,11736
981,8/3/2015,1283,16660
982,8/3/2016,1231,13942
983,8/30/2013,714,32167
984,8/30/2014,481,23530
985,8/30/2015,331,12819
986,8/30/2016,1213,11975
987,8/31/2013,640,39041
988,8/31/2014,473,28166
989,8/31/2015,1369,15347
990,8/31/2016,1176,15361
991,8/4/2014,1169,15458
992,8/4/2015,1360,18374
993,8/4/2016,1140,13114
994,8/5/2014,1313,19295
995,8/5/2015,1341,20277
996,8/5/2016,967,11743
997,8/6/2014,1254,14861
998,8/6/2015,1299,17727
999,8/6/2016,300,9596
1000,8/7/2014,1256,19048
1001,8/7/2015,1197,25870
1002,8/7/2016,275,11687
1003,8/8/2014,1170,19655
1004,8/8/2015,432,13892
1005,8/8/2016,1268,12968
1006,8/9/2014,376,10245
1007,8/9/2015,361,11919
1008,8/9/2016,1233,13970
1009,9/1/2013,706,40076
1010,9/1/2014,368,16434
1011,9/1/2015,1389,15267
1012,9/10/2013,892,13191
1013,9/10/2014,1351,18901
1014,9/10/2015,1357,16877
1015,9/11/2013,880,15567
1016,9/11/2014,1381,22458
1017,9/11/2015,1165,12988
1018,9/12/2013,942,24876
1019,9/12/2014,1308,29865
1020,9/12/2015,360,10251
1021,9/13/2013,981,25889
1022,9/13/2014,556,18232
1023,9/13/2015,301,8215
1024,9/14/2013,702,34699
1025,9/14/2014,435,15092
1026,9/14/2015,1177,13898
1027,9/15/2013,624,31917
1028,9/15/2014,1516,26541
1029,9/15/2015,1423,19377
1030,9/16/2013,914,16595
1031,9/16/2014,1438,27686
1032,9/16/2015,1239,15314
1033,9/17/2013,1073,19346
1034,9/17/2014,1429,19825
1035,9/17/2015,1312,15441
1036,9/18/2013,1110,17695
1037,9/18/2014,1186,14879
1038,9/18/2015,1272,19401
1039,9/19/2013,1044,15934
1040,9/19/2014,1245,16067
1041,9/19/2015,402,13705
1042,9/2/2013,661,25727
1043,9/2/2014,1319,17268
1044,9/2/2015,1313,14705
1045,9/20/2013,1102,18398
1046,9/20/2014,427,11569
1047,9/20/2015,325,10337
1048,9/21/2013,388,11746
1049,9/21/2014,313,11756
1050,9/21/2015,1343,15839
1051,9/22/2013,584,27215
1052,9/22/2014,1353,19519
1053,9/22/2015,1355,14662
1054,9/23/2013,1050,27942
1055,9/23/2014,1362,16689
1056,9/23/2015,1230,16511
1057,9/24/2013,1075,18391
1058,9/24/2014,1301,20130
1059,9/24/2015,1342,18238
1060,9/25/2013,1264,23546
1061,9/25/2014,1177,17673
1062,9/25/2015,1280,20427
1063,9/26/2013,1082,21773
1064,9/26/2014,1242,18821
1065,9/26/2015,364,17911
1066,9/27/2013,1101,23683
1067,9/27/2014,464,11307
1068,9/27/2015,349,14680
1069,9/28/2013,612,19800
1070,9/28/2014,376,23302
1071,9/28/2015,1304,15700
1072,9/29/2013,517,15182
1073,9/29/2014,1335,15652
1074,9/29/2015,1408,16809
1075,9/3/2013,597,17351
1076,9/3/2014,1404,15637
1077,9/3/2015,1294,16957
1078,9/30/2013,976,19281
1079,9/30/2014,1304,15149
1080,9/30/2015,1203,12102
1081,9/4/2013,606,17895
1082,9/4/2014,1389,16094
1083,9/4/2015,1129,13542
1084,9/5/2013,677,16070
1085,9/5/2014,1265,19160
1086,9/5/2015,386,12370
1087,9/6/2013,814,22249
1088,9/6/2014,435,13037
1089,9/6/2015,318,12304
1090,9/7/2013,796,32397
1091,9/7/2014,336,14917
1092,9/7/2015,318,12101
1093,9/8/2013,704,30955
1094,9/8/2014,1305,26584
1095,9/8/2015,1333,15474
1096,9/9/2013,769,18543
1097,9/9/2014,1362,22408
1098,9/9/2015,1405,18680