,Unnamed: 0,Date,NumRides,TotalMinutes,MinCategorize
0,0,1/1/2014,359,16462,15000 to 24999
1,1,1/1/2015,181,6382,4000 to 7499
2,2,1/1/2016,98,4039,4000 to 7499
3,3,1/10/2014,983,13948,10000 to 14999
4,4,1/10/2015,362,14389,10000 to 14999
5,5,1/10/2016,133,3504,2000 to 3999
6,6,1/11/2014,247,12293,10000 to 14999
7,7,1/11/2015,327,9229,7500 to 9999
8,8,1/11/2016,1060,10649,10000 to 14999
9,9,1/12/2014,351,16102,15000 to 24999
10,10,1/12/2015,1344,14025,10000 to 14999
11,11,1/12/2016,1090,12543,10000 to 14999
12,12,1/13/2014,1015,15798,15000 to 24999
13,13,1/13/2015,1368,15812,15000 to 24999
14,14,1/13/2016,1033,10033,10000 to 14999
15,15,1/14/2014,1027,12268,10000 to 14999
16,16,1/14/2015,1296,14767,10000 to 14999
17,17,1/14/2016,838,10666,10000 to 14999
18,18,1/15/2014,1100,12704,10000 to 14999
19,19,1/15/2015,1229,14341,10000 to 14999
20,20,1/15/2016,966,9568,7500 to 9999
21,21,1/16/2014,1097,17151,15000 to 24999
22,22,1/16/2015,1082,19387,15000 to 24999
23,23,1/16/2016,162,3083,2000 to 3999
24,24,1/17/2014,1014,13937,10000 to 14999
25,25,1/17/2015,319,11673,10000 to 14999
26,26,1/17/2016,104,2110,2000 to 3999
27,27,1/18/2014,443,16437,15000 to 24999
28,28,1/18/2015,275,11394,10000 to 14999
29,29,1/18/2016,417,6152,4000 to 7499
30,30,1/19/2014,397,13830,10000 to 14999
31,31,1/19/2015,619,7825,7500 to 9999
32,32,1/19/2016,593,13101,10000 to 14999
33,33,1/2/2014,767,12021,10000 to 14999
34,34,1/2/2015,428,15441,15000 to 24999
35,35,1/2/2016,154,4783,4000 to 7499
36,36,1/20/2014,615,10972,10000 to 14999
37,37,1/20/2015,1213,11352,10000 to 14999
38,38,1/20/2016,1107,16772,15000 to 24999
39,39,1/21/2014,1011,13961,10000 to 14999
40,40,1/21/2015,1314,15626,15000 to 24999
41,41,1/21/2016,1089,12299,10000 to 14999
42,42,1/22/2014,1071,12573,10000 to 14999
43,43,1/22/2015,1224,14158,10000 to 14999
44,44,1/22/2016,513,7366,4000 to 7499
45,45,1/23/2014,1094,13930,10000 to 14999
46,46,1/23/2015,1164,12118,10000 to 14999
47,47,1/23/2016,236,5128,4000 to 7499
48,48,1/24/2014,1021,11984,10000 to 14999
49,49,1/24/2015,420,12834,10000 to 14999
50,50,1/24/2016,226,6514,4000 to 7499
51,51,1/25/2014,444,25072,25000 to 49999
52,52,1/25/2015,259,10608,10000 to 14999
53,53,1/25/2016,1127,11514,10000 to 14999
54,54,1/26/2014,390,9644,7500 to 9999
55,55,1/26/2015,1249,24870,15000 to 24999
56,56,1/26/2016,1114,10986,10000 to 14999
57,57,1/27/2014,959,8178,7500 to 9999
58,58,1/27/2015,1260,13802,10000 to 14999
59,59,1/27/2016,1131,12957,10000 to 14999
60,60,1/28/2014,1026,16995,15000 to 24999
61,61,1/28/2015,1345,17748,15000 to 24999
62,62,1/28/2016,1095,11932,10000 to 14999
63,63,1/29/2014,952,10023,10000 to 14999
64,64,1/29/2015,1295,14971,10000 to 14999
65,65,1/29/2016,590,6806,4000 to 7499
66,66,1/3/2014,779,15862,15000 to 24999
67,67,1/3/2015,283,9023,7500 to 9999
68,68,1/3/2016,135,5527,4000 to 7499
69,69,1/30/2014,946,11682,10000 to 14999
70,70,1/30/2015,1193,22966,15000 to 24999
71,71,1/30/2016,318,6001,4000 to 7499
72,72,1/31/2014,839,12165,10000 to 14999
73,73,1/31/2015,375,13541,10000 to 14999
74,74,1/31/2016,213,4666,4000 to 7499
75,75,1/4/2014,356,9834,7500 to 9999
76,76,1/4/2015,206,9285,7500 to 9999
77,77,1/4/2016,765,8071,7500 to 9999
78,78,1/5/2014,296,7312,4000 to 7499
79,79,1/5/2015,1186,12575,10000 to 14999
80,80,1/5/2016,632,5789,4000 to 7499
81,81,1/6/2014,915,12527,10000 to 14999
82,82,1/6/2015,1255,13559,10000 to 14999
83,83,1/6/2016,562,4908,4000 to 7499
84,84,1/7/2014,967,10707,10000 to 14999
85,85,1/7/2015,1301,14118,10000 to 14999
86,86,1/7/2016,978,9295,7500 to 9999
87,87,1/8/2014,967,13029,10000 to 14999
88,88,1/8/2015,1295,16231,15000 to 24999
89,89,1/8/2016,909,9449,7500 to 9999
90,90,1/9/2014,980,13335,10000 to 14999
91,91,1/9/2015,1173,12792,10000 to 14999
92,92,1/9/2016,132,2332,2000 to 3999
93,93,10/1/2013,1072,19109,15000 to 24999
94,94,10/1/2014,1393,17486,15000 to 24999
95,95,10/1/2015,1253,14985,10000 to 14999
96,96,10/10/2013,1086,17741,15000 to 24999
97,97,10/10/2014,1299,27369,25000 to 49999
98,98,10/10/2015,393,12983,10000 to 14999
99,99,10/11/2013,1014,16090,15000 to 24999
100,100,10/11/2014,552,25763,25000 to 49999
101,101,10/11/2015,483,21705,15000 to 24999
102,102,10/12/2013,665,19374,15000 to 24999
103,103,10/12/2014,447,19604,15000 to 24999
104,104,10/12/2015,1142,14063,10000 to 14999
105,105,10/13/2013,572,25368,25000 to 49999
106,106,10/13/2014,1261,14299,10000 to 14999
107,107,10/13/2015,1397,17240,15000 to 24999
108,108,10/14/2013,1050,24951,15000 to 24999
109,109,10/14/2014,1496,17526,15000 to 24999
110,110,10/14/2015,1371,17845,15000 to 24999
111,111,10/15/2013,1173,22518,15000 to 24999
112,112,10/15/2014,1384,18532,15000 to 24999
113,113,10/15/2015,1283,14567,10000 to 14999
114,114,10/16/2013,1165,21057,15000 to 24999
115,115,10/16/2014,1462,17367,15000 to 24999
116,116,10/16/2015,1190,16950,15000 to 24999
117,117,10/17/2013,1227,27040,25000 to 49999
118,118,10/17/2014,1257,23000,15000 to 24999
119,119,10/17/2015,292,9556,7500 to 9999
120,120,10/18/2013,1103,19866,15000 to 24999
121,121,10/18/2014,474,19951,15000 to 24999
122,122,10/18/2015,259,12079,10000 to 14999
123,123,10/19/2013,635,20191,15000 to 24999
124,124,10/19/2014,418,21391,15000 to 24999
125,125,10/19/2015,1292,16731,15000 to 24999
126,126,10/2/2013,1061,15482,15000 to 24999
127,127,10/2/2014,1452,23534,15000 to 24999
128,128,10/2/2015,1195,17058,15000 to 24999
129,129,10/20/2013,452,19607,15000 to 24999
130,130,10/20/2014,1266,16900,15000 to 24999
131,131,10/20/2015,1403,16840,15000 to 24999
132,132,10/21/2013,1015,13917,10000 to 14999
133,133,10/21/2014,1410,15783,15000 to 24999
134,134,10/21/2015,1328,15197,15000 to 24999
135,135,10/22/2013,1026,12350,10000 to 14999
136,136,10/22/2014,1319,16892,15000 to 24999
137,137,10/22/2015,1328,15438,15000 to 24999
138,138,10/23/2013,1029,12212,10000 to 14999
139,139,10/23/2014,1389,18502,15000 to 24999
140,140,10/23/2015,1204,13420,10000 to 14999
141,141,10/24/2013,1053,11837,10000 to 14999
142,142,10/24/2014,1427,23836,15000 to 24999
143,143,10/24/2015,345,10942,10000 to 14999
144,144,10/25/2013,1048,16514,15000 to 24999
145,145,10/25/2014,406,11849,10000 to 14999
146,146,10/25/2015,295,11775,10000 to 14999
147,147,10/26/2013,501,26499,25000 to 49999
148,148,10/26/2014,470,15317,15000 to 24999
149,149,10/26/2015,1260,13129,10000 to 14999
150,150,10/27/2013,292,11947,10000 to 14999
151,151,10/27/2014,1393,14937,10000 to 14999
152,152,10/27/2015,1270,12722,10000 to 14999
153,153,10/28/2013,967,10871,10000 to 14999
154,154,10/28/2014,1419,15398,15000 to 24999
155,155,10/28/2015,1235,13142,10000 to 14999
156,156,10/29/2013,1008,13109,10000 to 14999
157,157,10/29/2014,1496,17847,15000 to 24999
158,158,10/29/2015,1310,15751,15000 to 24999
159,159,10/3/2013,1158,21792,15000 to 24999
160,160,10/3/2014,1194,15495,15000 to 24999
161,161,10/3/2015,304,13236,10000 to 14999
162,162,10/30/2013,1122,12696,10000 to 14999
163,163,10/30/2014,1411,30275,25000 to 49999
164,164,10/30/2015,1229,15490,15000 to 24999
165,165,10/31/2013,1150,18297,15000 to 24999
166,166,10/31/2014,848,15719,15000 to 24999
167,167,10/31/2015,263,7017,4000 to 7499
168,168,10/4/2013,1088,18826,15000 to 24999
169,169,10/4/2014,418,13427,10000 to 14999
170,170,10/4/2015,309,9114,7500 to 9999
171,171,10/5/2013,716,28897,25000 to 49999
172,172,10/5/2014,324,11499,10000 to 14999
173,173,10/5/2015,1287,14890,10000 to 14999
174,174,10/6/2013,606,23134,15000 to 24999
175,175,10/6/2014,1169,12918,10000 to 14999
176,176,10/6/2015,1326,14861,10000 to 14999
177,177,10/7/2013,964,16648,15000 to 24999
178,178,10/7/2014,1293,16673,15000 to 24999
179,179,10/7/2015,1326,15960,15000 to 24999
180,180,10/8/2013,1018,23809,15000 to 24999
181,181,10/8/2014,1367,14817,10000 to 14999
182,182,10/8/2015,1285,17522,15000 to 24999
183,183,10/9/2013,1069,16483,15000 to 24999
184,184,10/9/2014,1306,12764,10000 to 14999
185,185,10/9/2015,1196,17353,15000 to 24999
186,186,11/1/2013,1120,18534,15000 to 24999
187,187,11/1/2014,395,11551,10000 to 14999
188,188,11/1/2015,240,6203,4000 to 7499
189,189,11/10/2013,482,16134,15000 to 24999
190,190,11/10/2014,1304,13477,10000 to 14999
191,191,11/10/2015,1260,15042,15000 to 24999
192,192,11/11/2013,986,16990,15000 to 24999
193,193,11/11/2014,1213,13283,10000 to 14999
194,194,11/11/2015,1128,12283,10000 to 14999
195,195,11/12/2013,1154,13233,10000 to 14999
196,196,11/12/2014,1363,14347,10000 to 14999
197,197,11/12/2015,1238,13389,10000 to 14999
198,198,11/13/2013,1002,10180,10000 to 14999
199,199,11/13/2014,1133,12910,10000 to 14999
200,200,11/13/2015,1166,13787,10000 to 14999
201,201,11/14/2013,1115,15686,15000 to 24999
202,202,11/14/2014,1210,13036,10000 to 14999
203,203,11/14/2015,320,9545,7500 to 9999
204,204,11/15/2013,1131,23534,15000 to 24999
205,205,11/15/2014,384,16145,15000 to 24999
206,206,11/15/2015,197,5480,4000 to 7499
207,207,11/16/2013,474,16597,15000 to 24999
208,208,11/16/2014,267,5478,4000 to 7499
209,209,11/16/2015,1220,14730,10000 to 14999
210,210,11/17/2013,406,12735,10000 to 14999
211,211,11/17/2014,1304,14102,10000 to 14999
212,212,11/17/2015,1207,12596,10000 to 14999
213,213,11/18/2013,1008,16470,15000 to 24999
214,214,11/18/2014,1322,13117,10000 to 14999
215,215,11/18/2015,1253,13159,10000 to 14999
216,216,11/19/2013,750,7483,4000 to 7499
217,217,11/19/2014,906,8716,7500 to 9999
218,218,11/19/2015,1145,11202,10000 to 14999
219,219,11/2/2013,544,20192,15000 to 24999
220,220,11/2/2014,372,14294,10000 to 14999
221,221,11/2/2015,863,8662,7500 to 9999
222,222,11/20/2013,625,7911,7500 to 9999
223,223,11/20/2014,886,9724,7500 to 9999
224,224,11/20/2015,1172,18434,15000 to 24999
225,225,11/21/2013,1102,11978,10000 to 14999
226,226,11/21/2014,1210,13107,10000 to 14999
227,227,11/21/2015,277,8342,7500 to 9999
228,228,11/22/2013,995,14803,10000 to 14999
229,229,11/22/2014,343,11002,10000 to 14999
230,230,11/22/2015,244,6540,4000 to 7499
231,231,11/23/2013,525,19149,15000 to 24999
232,232,11/23/2014,235,4168,4000 to 7499
233,233,11/23/2015,1052,10757,10000 to 14999
234,234,11/24/2013,348,11990,10000 to 14999
235,235,11/24/2014,1285,15287,15000 to 24999
236,236,11/24/2015,911,9657,7500 to 9999
237,237,11/25/2013,1019,11497,10000 to 14999
238,238,11/25/2014,1183,17547,15000 to 24999
239,239,11/25/2015,652,5908,4000 to 7499
240,240,11/26/2013,1004,14230,10000 to 14999
241,241,11/26/2014,758,8601,7500 to 9999
242,242,11/26/2015,106,5380,4000 to 7499
243,243,11/27/2013,720,11420,10000 to 14999
244,244,11/27/2014,133,8881,7500 to 9999
245,245,11/27/2015,171,4741,4000 to 7499
246,246,11/28/2013,272,16529,15000 to 24999
247,247,11/28/2014,277,10617,10000 to 14999
248,248,11/28/2015,188,9419,7500 to 9999
249,249,11/29/2013,384,32282,25000 to 49999
250,250,11/29/2014,281,6129,4000 to 7499
251,251,11/29/2015,165,3994,2000 to 3999
252,252,11/3/2013,372,15167,15000 to 24999
253,253,11/3/2014,1347,17064,15000 to 24999
254,254,11/3/2015,1246,12681,10000 to 14999
255,255,11/30/2013,307,28862,25000 to 49999
256,256,11/30/2014,121,4096,4000 to 7499
257,257,11/30/2015,988,11036,10000 to 14999
258,258,11/4/2013,1128,19183,15000 to 24999
259,259,11/4/2014,1302,15481,15000 to 24999
260,260,11/4/2015,1204,11667,10000 to 14999
261,261,11/5/2013,1158,15271,15000 to 24999
262,262,11/5/2014,1382,20186,15000 to 24999
263,263,11/5/2015,1266,14940,10000 to 14999
264,264,11/6/2013,1085,14028,10000 to 14999
265,265,11/6/2014,1410,16321,15000 to 24999
266,266,11/6/2015,1124,13889,10000 to 14999
267,267,11/7/2013,1197,21086,15000 to 24999
268,268,11/7/2014,1301,14798,10000 to 14999
269,269,11/7/2015,356,10032,10000 to 14999
270,270,11/8/2013,1172,22707,15000 to 24999
271,271,11/8/2014,512,17515,15000 to 24999
272,272,11/8/2015,191,2785,2000 to 3999
273,273,11/9/2013,634,25006,25000 to 49999
274,274,11/9/2014,377,13254,10000 to 14999
275,275,11/9/2015,806,8079,7500 to 9999
276,276,12/1/2013,329,11717,10000 to 14999
277,277,12/1/2014,1181,14570,10000 to 14999
278,278,12/1/2015,1117,10394,10000 to 14999
279,279,12/10/2013,878,9448,7500 to 9999
280,280,12/10/2014,1279,13573,10000 to 14999
281,281,12/10/2015,898,8177,7500 to 9999
282,282,12/11/2013,903,9869,7500 to 9999
283,283,12/11/2014,107,2185,2000 to 3999
284,284,12/11/2015,893,10097,10000 to 14999
285,285,12/12/2013,966,12738,10000 to 14999
286,286,12/12/2014,622,22231,15000 to 24999
287,287,12/12/2015,228,6165,4000 to 7499
288,288,12/13/2013,962,12788,10000 to 14999
289,289,12/13/2014,368,11762,10000 to 14999
290,290,12/13/2015,77,2254,2000 to 3999
291,291,12/14/2013,392,8882,7500 to 9999
292,292,12/14/2014,264,18783,15000 to 24999
293,293,12/14/2015,999,9768,7500 to 9999
294,294,12/15/2013,319,9216,7500 to 9999
295,295,12/15/2014,644,18431,15000 to 24999
296,296,12/15/2015,1050,10446,10000 to 14999
297,297,12/16/2013,946,16228,15000 to 24999
298,298,12/16/2014,770,25853,25000 to 49999
299,299,12/16/2015,1066,13594,10000 to 14999
300,300,12/17/2013,975,10504,10000 to 14999
301,301,12/17/2014,809,22160,15000 to 24999
302,302,12/17/2015,990,11512,10000 to 14999
303,303,12/18/2013,928,23966,15000 to 24999
304,304,12/18/2014,1126,11972,10000 to 14999
305,305,12/18/2015,801,8027,7500 to 9999
306,306,12/19/2013,935,10352,10000 to 14999
307,307,12/19/2014,532,6411,4000 to 7499
308,308,12/19/2015,245,4696,4000 to 7499
309,309,12/2/2013,878,8933,7500 to 9999
310,310,12/2/2014,491,4229,4000 to 7499
311,311,12/2/2015,1096,10665,10000 to 14999
312,312,12/20/2013,867,12520,10000 to 14999
313,313,12/20/2014,305,6176,4000 to 7499
314,314,12/20/2015,51,959,500 to 1999
315,315,12/21/2013,354,10050,10000 to 14999
316,316,12/21/2014,246,11192,10000 to 14999
317,317,12/21/2015,341,3435,2000 to 3999
318,318,12/22/2013,307,15005,15000 to 24999
319,319,12/22/2014,1021,15323,15000 to 24999
320,320,12/22/2015,539,5108,4000 to 7499
321,321,12/23/2013,651,12270,10000 to 14999
322,322,12/23/2014,806,14913,10000 to 14999
323,323,12/23/2015,563,10166,10000 to 14999
324,324,12/24/2013,336,13460,10000 to 14999
325,325,12/24/2014,308,4575,4000 to 7499
326,326,12/24/2015,124,1964,500 to 1999
327,327,12/25/2013,360,20167,15000 to 24999
328,328,12/25/2014,150,8360,7500 to 9999
329,329,12/25/2015,106,5216,4000 to 7499
330,330,12/26/2013,422,11255,10000 to 14999
331,331,12/26/2014,329,13609,10000 to 14999
332,332,12/26/2015,128,4343,4000 to 7499
333,333,12/27/2013,425,8473,7500 to 9999
334,334,12/27/2014,231,10110,10000 to 14999
335,335,12/27/2015,146,4101,4000 to 7499
336,336,12/28/2013,403,16229,15000 to 24999
337,337,12/28/2014,297,12716,10000 to 14999
338,338,12/28/2015,475,5055,4000 to 7499
339,339,12/29/2013,318,15640,15000 to 24999
340,340,12/29/2014,627,9674,7500 to 9999
341,341,12/29/2015,502,9299,7500 to 9999
342,342,12/3/2013,917,9320,7500 to 9999
343,343,12/3/2014,804,7534,7500 to 9999
344,344,12/3/2015,898,8773,7500 to 9999
345,345,12/30/2013,605,14693,10000 to 14999
346,346,12/30/2014,486,6836,4000 to 7499
347,347,12/30/2015,319,4549,4000 to 7499
348,348,12/31/2013,505,18929,15000 to 24999
349,349,12/31/2014,386,9497,7500 to 9999
350,350,12/31/2015,264,3700,2000 to 3999
351,351,12/4/2013,992,11137,10000 to 14999
352,352,12/4/2014,1125,32565,25000 to 49999
353,353,12/4/2015,992,9866,7500 to 9999
354,354,12/5/2013,936,12462,10000 to 14999
355,355,12/5/2014,980,11352,10000 to 14999
356,356,12/5/2015,213,3304,2000 to 3999
357,357,12/6/2013,727,13420,10000 to 14999
358,358,12/6/2014,419,297519,100000+
359,359,12/6/2015,105,2234,2000 to 3999
360,360,12/7/2013,277,4321,4000 to 7499
361,361,12/7/2014,296,10173,10000 to 14999
362,362,12/7/2015,1027,10760,10000 to 14999
363,363,12/8/2013,274,3868,2000 to 3999
364,364,12/8/2014,1363,16940,15000 to 24999
365,365,12/8/2015,1109,12073,10000 to 14999
366,366,12/9/2013,807,7854,7500 to 9999
367,367,12/9/2014,1305,14287,10000 to 14999
368,368,12/9/2015,1028,10152,10000 to 14999
369,369,2/1/2014,383,14243,10000 to 14999
