,Unnamed: 0,Date,NumRides,TotalMinutes,MinCategorize
370,370,2/1/2015,251,6072,4000 to 7499
371,371,2/1/2016,1013,11656,10000 to 14999
372,372,2/10/2014,803,9944,7500 to 9999
373,373,2/10/2015,1368,14191,10000 to 14999
374,374,2/10/2016,1167,12413,10000 to 14999
375,375,2/11/2014,939,10595,10000 to 14999
376,376,2/11/2015,1343,13366,10000 to 14999
377,377,2/11/2016,1176,12717,10000 to 14999
378,378,2/12/2014,1015,13901,10000 to 14999
379,379,2/12/2015,1305,12860,10000 to 14999
380,380,2/12/2016,1063,13639,10000 to 14999
381,381,2/13/2014,937,11467,10000 to 14999
382,382,2/13/2015,1295,22668,15000 to 24999
383,383,2/13/2016,353,12218,10000 to 14999
384,384,2/14/2014,958,19899,15000 to 24999
385,385,2/14/2015,563,30390,25000 to 49999
386,386,2/14/2016,341,15495,15000 to 24999
387,387,2/15/2014,415,13900,10000 to 14999
388,388,2/15/2015,375,24062,15000 to 24999
389,389,2/15/2016,463,10399,10000 to 14999
390,390,2/16/2014,415,12780,10000 to 14999
391,391,2/16/2015,543,10611,10000 to 14999
392,392,2/16/2016,1155,11574,10000 to 14999
393,393,2/17/2014,464,12082,10000 to 14999
394,394,2/17/2015,1279,15955,15000 to 24999
395,395,2/17/2016,973,9254,7500 to 9999
396,396,2/18/2014,1013,15367,15000 to 24999
397,397,2/18/2015,1238,17556,15000 to 24999
398,398,2/18/2016,1036,10648,10000 to 14999
399,399,2/19/2014,1012,12875,10000 to 14999
400,400,2/19/2015,1172,14083,10000 to 14999
401,401,2/19/2016,904,8983,7500 to 9999
402,402,2/2/2014,128,3396,2000 to 3999
403,403,2/2/2015,1312,14340,10000 to 14999
404,404,2/2/2016,865,8617,7500 to 9999
405,405,2/20/2014,974,14591,10000 to 14999
406,406,2/20/2015,1101,15672,15000 to 24999
407,407,2/20/2016,307,8701,7500 to 9999
408,408,2/21/2014,937,14832,10000 to 14999
409,409,2/21/2015,333,12329,10000 to 14999
410,410,2/21/2016,235,5522,4000 to 7499
411,411,2/22/2014,466,20897,15000 to 24999
412,412,2/22/2015,289,14698,10000 to 14999
413,413,2/22/2016,1187,17561,15000 to 24999
414,414,2/23/2014,317,12398,10000 to 14999
415,415,2/23/2015,1280,13711,10000 to 14999
416,416,2/23/2016,1182,15578,15000 to 24999
417,417,2/24/2014,1011,18481,15000 to 24999
418,418,2/24/2015,1169,12799,10000 to 14999
419,419,2/24/2016,1163,12343,10000 to 14999
420,420,2/25/2014,1090,16385,15000 to 24999
421,421,2/25/2015,1209,13087,10000 to 14999
422,422,2/25/2016,1176,12425,10000 to 14999
423,423,2/26/2014,392,4100,4000 to 7499
424,424,2/26/2015,1242,20462,15000 to 24999
425,425,2/26/2016,1034,14093,10000 to 14999
426,426,2/27/2014,872,12928,10000 to 14999
427,427,2/27/2015,1092,25634,25000 to 49999
428,428,2/27/2016,337,9827,7500 to 9999
429,429,2/28/2014,538,11067,10000 to 14999
430,430,2/28/2015,330,7089,4000 to 7499
431,431,2/28/2016,242,7052,4000 to 7499
432,432,2/29/2016,1152,13668,10000 to 14999
433,433,2/3/2014,962,11028,10000 to 14999
434,434,2/3/2015,1363,16333,15000 to 24999
435,435,2/3/2016,1042,11647,10000 to 14999
436,436,2/4/2014,994,17951,15000 to 24999
437,437,2/4/2015,1364,13367,10000 to 14999
438,438,2/4/2016,1062,14661,10000 to 14999
439,439,2/5/2014,862,10829,10000 to 14999
440,440,2/5/2015,1272,12272,10000 to 14999
441,441,2/5/2016,948,11890,10000 to 14999
442,442,2/6/2014,486,7460,4000 to 7499
443,443,2/6/2015,608,5362,4000 to 7499
444,444,2/6/2016,410,11701,10000 to 14999
445,445,2/7/2014,466,3991,2000 to 3999
446,446,2/7/2015,318,7116,4000 to 7499
447,447,2/7/2016,270,7342,4000 to 7499
448,448,2/8/2014,94,3323,2000 to 3999
449,449,2/8/2015,141,27123,25000 to 49999
450,450,2/8/2016,1160,14169,10000 to 14999
451,451,2/9/2014,81,1538,500 to 1999
452,452,2/9/2015,1246,13995,10000 to 14999
453,453,2/9/2016,1144,12880,10000 to 14999
454,454,3/1/2014,318,12049,10000 to 14999
455,455,3/1/2015,338,11596,10000 to 14999
456,456,3/1/2016,1256,12804,10000 to 14999
457,457,3/10/2014,980,15332,15000 to 24999
458,458,3/10/2015,1184,14512,10000 to 14999
459,459,3/10/2016,691,6660,4000 to 7499
460,460,3/11/2014,1112,16613,15000 to 24999
461,461,3/11/2015,1214,16116,15000 to 24999
462,462,3/11/2016,520,6463,4000 to 7499
463,463,3/12/2014,1044,15789,15000 to 24999
464,464,3/12/2015,1328,17201,15000 to 24999
465,465,3/12/2016,176,4908,4000 to 7499
466,466,3/13/2014,1133,14213,10000 to 14999
467,467,3/13/2015,1208,16994,15000 to 24999
468,468,3/13/2016,50,542,500 to 1999
469,469,3/14/2014,1022,12913,10000 to 14999
470,470,3/14/2015,479,29915,25000 to 49999
471,471,3/14/2016,1119,13335,10000 to 14999
472,472,3/15/2014,504,28129,25000 to 49999
473,473,3/15/2015,377,11936,10000 to 14999
474,474,3/15/2016,1206,14876,10000 to 14999
475,475,3/16/2014,445,18247,15000 to 24999
476,476,3/16/2015,1295,13840,10000 to 14999
477,477,3/16/2016,1189,15285,15000 to 24999
478,478,3/17/2014,1002,16553,15000 to 24999
479,479,3/17/2015,1365,16591,15000 to 24999
480,480,3/17/2016,1114,18554,15000 to 24999
481,481,3/18/2014,1139,13448,10000 to 14999
482,482,3/18/2015,1319,16860,15000 to 24999
483,483,3/18/2016,1011,15121,15000 to 24999
484,484,3/19/2014,1161,14982,10000 to 14999
485,485,3/19/2015,1363,16180,15000 to 24999
486,486,3/19/2016,308,8906,7500 to 9999
487,487,3/2/2014,208,8552,7500 to 9999
488,488,3/2/2015,1209,11824,10000 to 14999
489,489,3/2/2016,1177,13369,10000 to 14999
490,490,3/20/2014,1127,13196,10000 to 14999
491,491,3/20/2015,1206,19523,15000 to 24999
492,492,3/20/2016,185,4896,4000 to 7499
493,493,3/21/2014,1010,25252,25000 to 49999
494,494,3/21/2015,375,10710,10000 to 14999
495,495,3/21/2016,912,10889,10000 to 14999
496,496,3/22/2014,422,22048,15000 to 24999
497,497,3/22/2015,280,7904,7500 to 9999
498,498,3/22/2016,1144,14151,10000 to 14999
499,499,3/23/2014,373,20677,15000 to 24999
500,500,3/23/2015,1247,16635,15000 to 24999
501,501,3/23/2016,1215,14414,10000 to 14999
502,502,3/24/2014,1012,15732,15000 to 24999
503,503,3/24/2015,1340,17228,15000 to 24999
504,504,3/24/2016,1210,18186,15000 to 24999
505,505,3/25/2014,927,10520,10000 to 14999
506,506,3/25/2015,1409,19891,15000 to 24999
507,507,3/25/2016,952,17772,15000 to 24999
508,508,3/26/2014,716,7607,7500 to 9999
509,509,3/26/2015,1348,18018,15000 to 24999
510,510,3/26/2016,365,8640,7500 to 9999
511,511,3/27/2014,1071,17012,15000 to 24999
512,512,3/27/2015,1264,16863,15000 to 24999
513,513,3/27/2016,222,8843,7500 to 9999
514,514,3/28/2014,974,14835,10000 to 14999
515,515,3/28/2015,512,24989,15000 to 24999
516,516,3/28/2016,1094,12767,10000 to 14999
517,517,3/29/2014,117,6913,4000 to 7499
518,518,3/29/2015,362,10103,10000 to 14999
519,519,3/29/2016,1161,14573,10000 to 14999
520,520,3/3/2014,746,8161,7500 to 9999
521,521,3/3/2015,1299,17074,15000 to 24999
522,522,3/3/2016,989,10396,10000 to 14999
523,523,3/30/2014,391,15243,15000 to 24999
524,524,3/30/2015,1403,18016,15000 to 24999
525,525,3/30/2016,1134,11876,10000 to 14999
526,526,3/31/2014,697,8427,7500 to 9999
527,527,3/31/2015,1354,17713,15000 to 24999
528,528,3/31/2016,1099,12088,10000 to 14999
529,529,3/4/2014,944,12648,10000 to 14999
530,530,3/4/2015,1243,13312,10000 to 14999
531,531,3/4/2016,764,7854,7500 to 9999
532,532,3/5/2014,979,15055,15000 to 24999
533,533,3/5/2015,1225,13890,10000 to 14999
534,534,3/5/2016,68,673,500 to 1999
535,535,3/6/2014,1015,17025,15000 to 24999
536,536,3/6/2015,1245,19186,15000 to 24999
537,537,3/6/2016,163,3845,2000 to 3999
538,538,3/7/2014,988,13996,10000 to 14999
539,539,3/7/2015,396,16683,15000 to 24999
540,540,3/7/2016,987,11448,10000 to 14999
541,541,3/8/2014,468,19300,15000 to 24999
542,542,3/8/2015,394,12186,10000 to 14999
543,543,3/8/2016,1122,11571,10000 to 14999
544,544,3/9/2014,548,17415,15000 to 24999
545,545,3/9/2015,1045,14699,10000 to 14999
546,546,3/9/2016,955,9102,7500 to 9999
547,547,4/1/2014,520,5423,4000 to 7499
548,548,4/1/2015,1379,17717,15000 to 24999
549,549,4/1/2016,967,11302,10000 to 14999
550,550,4/10/2014,1033,16212,15000 to 24999
551,551,4/10/2015,1246,23414,15000 to 24999
552,552,4/10/2016,197,5705,4000 to 7499
553,553,4/11/2014,1013,16796,15000 to 24999
554,554,4/11/2015,407,16876,15000 to 24999
555,555,4/11/2016,1146,11082,10000 to 14999
556,556,4/12/2014,463,13934,10000 to 14999
557,557,4/12/2015,303,8760,7500 to 9999
558,558,4/12/2016,1181,11066,10000 to 14999
559,559,4/13/2014,412,13856,10000 to 14999
560,560,4/13/2015,1337,14539,10000 to 14999
561,561,4/13/2016,1162,14169,10000 to 14999
562,562,4/14/2014,1046,13356,10000 to 14999
563,563,4/14/2015,1331,16479,15000 to 24999
564,564,4/14/2016,1106,14522,10000 to 14999
565,565,4/15/2014,1163,15394,15000 to 24999
566,566,4/15/2015,1359,16994,15000 to 24999
567,567,4/15/2016,1070,14856,10000 to 14999
568,568,4/16/2014,1223,15732,15000 to 24999
569,569,4/16/2015,1359,18358,15000 to 24999
570,570,4/16/2016,363,14162,10000 to 14999
571,571,4/17/2014,1145,17975,15000 to 24999
572,572,4/17/2015,1255,16768,15000 to 24999
573,573,4/17/2016,252,10338,10000 to 14999
574,574,4/18/2014,988,33851,25000 to 49999
575,575,4/18/2015,413,16543,15000 to 24999
576,576,4/18/2016,1179,17380,15000 to 24999
577,577,4/19/2014,421,17531,15000 to 24999
578,578,4/19/2015,325,12748,10000 to 14999
579,579,4/19/2016,1325,15917,15000 to 24999
580,580,4/2/2014,987,10776,10000 to 14999
581,581,4/2/2015,1395,20812,15000 to 24999
582,582,4/2/2016,299,12888,10000 to 14999
583,583,4/20/2014,376,22493,15000 to 24999
584,584,4/20/2015,1299,11816,10000 to 14999
585,585,4/20/2016,1325,16573,15000 to 24999
586,586,4/21/2014,1049,12810,10000 to 14999
587,587,4/21/2015,1371,14139,10000 to 14999
588,588,4/21/2016,1183,11748,10000 to 14999
589,589,4/22/2014,1066,13251,10000 to 14999
590,590,4/22/2015,1376,15402,15000 to 24999
591,591,4/22/2016,941,13575,10000 to 14999
592,592,4/23/2014,1089,14135,10000 to 14999
593,593,4/23/2015,1368,17663,15000 to 24999
594,594,4/23/2016,294,6956,4000 to 7499
595,595,4/24/2014,1018,13480,10000 to 14999
596,596,4/24/2015,1171,11944,10000 to 14999
597,597,4/24/2016,281,9177,7500 to 9999
598,598,4/25/2014,599,9586,7500 to 9999
599,599,4/25/2015,405,13880,10000 to 14999
600,600,4/25/2016,1167,11187,10000 to 14999
601,601,4/26/2014,383,16080,15000 to 24999
602,602,4/26/2015,291,11723,10000 to 14999
603,603,4/26/2016,1249,14082,10000 to 14999
604,604,4/27/2014,354,13333,10000 to 14999
605,605,4/27/2015,1233,15826,15000 to 24999
606,606,4/27/2016,1162,10611,10000 to 14999
607,607,4/28/2014,1177,15310,15000 to 24999
608,608,4/28/2015,1375,16417,15000 to 24999
609,609,4/28/2016,1221,13286,10000 to 14999
610,610,4/29/2014,1227,16315,15000 to 24999
611,611,4/29/2015,1314,26037,25000 to 49999
612,612,4/29/2016,1090,14262,10000 to 14999
613,613,4/3/2014,997,12348,10000 to 14999
614,614,4/3/2015,1155,17376,15000 to 24999
615,615,4/3/2016,259,11443,10000 to 14999
616,616,4/30/2014,1222,12846,10000 to 14999
617,617,4/30/2015,1295,15209,15000 to 24999
618,618,4/30/2016,270,7194,4000 to 7499
619,619,4/4/2014,844,11501,10000 to 14999
620,620,4/4/2015,342,11305,10000 to 14999
621,621,4/4/2016,1175,16666,15000 to 24999
622,622,4/5/2014,518,24356,15000 to 24999
623,623,4/5/2015,216,9569,7500 to 9999
624,624,4/5/2016,1220,17150,15000 to 24999
625,625,4/6/2014,378,39303,25000 to 49999
626,626,4/6/2015,1281,15237,15000 to 24999
627,627,4/6/2016,1200,14712,10000 to 14999
628,628,4/7/2014,1123,16927,15000 to 24999
629,629,4/7/2015,1097,12612,10000 to 14999
630,630,4/7/2016,1231,14310,10000 to 14999
631,631,4/8/2014,1268,15586,15000 to 24999
632,632,4/8/2015,1344,15004,15000 to 24999
633,633,4/8/2016,986,12558,10000 to 14999
634,634,4/9/2014,1119,13732,10000 to 14999
635,635,4/9/2015,1321,16016,15000 to 24999
636,636,4/9/2016,111,1422,500 to 1999
637,637,5/1/2014,1185,16378,15000 to 24999
638,638,5/1/2015,1282,18523,15000 to 24999
639,639,5/1/2016,243,8772,7500 to 9999
640,640,5/10/2014,437,16798,15000 to 24999
641,641,5/10/2015,267,10105,10000 to 14999
642,642,5/10/2016,1307,14967,10000 to 14999
643,643,5/11/2014,336,12086,10000 to 14999
644,644,5/11/2015,1297,21042,15000 to 24999
645,645,5/11/2016,1273,15661,15000 to 24999
646,646,5/12/2014,1180,13674,10000 to 14999
647,647,5/12/2015,1305,15556,15000 to 24999
648,648,5/12/2016,1497,18596,15000 to 24999
649,649,5/13/2014,1235,16294,15000 to 24999
650,650,5/13/2015,1336,15811,15000 to 24999
651,651,5/13/2016,1167,15010,15000 to 24999
652,652,5/14/2014,1182,25084,25000 to 49999
653,653,5/14/2015,1343,20587,15000 to 24999
654,654,5/14/2016,393,12698,10000 to 14999
655,655,5/15/2014,1207,16745,15000 to 24999
656,656,5/15/2015,1168,21345,15000 to 24999
657,657,5/15/2016,318,7780,7500 to 9999
658,658,5/16/2014,1142,25725,25000 to 49999
659,659,5/16/2015,394,13936,10000 to 14999
660,660,5/16/2016,1209,13912,10000 to 14999
661,661,5/17/2014,485,27645,25000 to 49999
662,662,5/17/2015,328,12662,10000 to 14999
663,663,5/17/2016,1350,15662,15000 to 24999
664,664,5/18/2014,418,16000,15000 to 24999
665,665,5/18/2015,1279,16857,15000 to 24999
666,666,5/18/2016,1222,13519,10000 to 14999
667,667,5/19/2014,1111,15578,15000 to 24999
668,668,5/19/2015,1381,15425,15000 to 24999
669,669,5/19/2016,1235,13477,10000 to 14999
670,670,5/2/2014,1037,13904,10000 to 14999
671,671,5/2/2015,351,42241,25000 to 49999
672,672,5/2/2016,1197,11939,10000 to 14999
673,673,5/20/2014,1123,12190,10000 to 14999
674,674,5/20/2015,1246,24247,15000 to 24999
675,675,5/20/2016,1103,12719,10000 to 14999
676,676,5/21/2014,1103,12122,10000 to 14999
677,677,5/21/2015,1355,17122,15000 to 24999
678,678,5/21/2016,309,8500,7500 to 9999
679,679,5/22/2014,1216,15265,15000 to 24999
680,680,5/22/2015,1129,15092,15000 to 24999
681,681,5/22/2016,295,10766,10000 to 14999
682,682,5/23/2014,1092,14549,10000 to 14999
683,683,5/23/2015,392,16557,15000 to 24999
684,684,5/23/2016,1126,13960,10000 to 14999
685,685,5/24/2014,432,13361,10000 to 14999
686,686,5/24/2015,333,20697,15000 to 24999
687,687,5/24/2016,1226,13665,10000 to 14999
688,688,5/25/2014,557,33094,25000 to 49999
689,689,5/25/2015,324,10742,10000 to 14999
690,690,5/25/2016,1240,15279,15000 to 24999
691,691,5/26/2014,450,19046,15000 to 24999
692,692,5/26/2015,1219,14068,10000 to 14999
693,693,5/26/2016,1201,13214,10000 to 14999
694,694,5/27/2014,1204,19755,15000 to 24999
695,695,5/27/2015,1260,16701,15000 to 24999
696,696,5/27/2016,988,14945,10000 to 14999
697,697,5/28/2014,1278,19605,15000 to 24999
698,698,5/28/2015,1288,20848,15000 to 24999
699,699,5/28/2016,380,12266,10000 to 14999
700,700,5/29/2014,1209,20071,15000 to 24999
701,701,5/29/2015,1203,14380,10000 to 14999
702,702,5/29/2016,300,10496,10000 to 14999
703,703,5/3/2014,387,11459,10000 to 14999
704,704,5/3/2015,346,11869,10000 to 14999
705,705,5/3/2016,1242,12256,10000 to 14999
706,706,5/30/2014,1074,16086,15000 to 24999
707,707,5/30/2015,435,13115,10000 to 14999
708,708,5/30/2016,266,7159,4000 to 7499
709,709,5/31/2014,449,22157,15000 to 24999
710,710,5/31/2015,266,12195,10000 to 14999
711,711,5/31/2016,1232,12378,10000 to 14999
712,712,5/4/2014,417,14340,10000 to 14999
713,713,5/4/2015,1296,14279,10000 to 14999
714,714,5/4/2016,1239,14959,10000 to 14999
715,715,5/5/2014,1156,17141,15000 to 24999
716,716,5/5/2015,1369,15902,15000 to 24999
717,717,5/5/2016,1219,15085,15000 to 24999
718,718,5/6/2014,1129,14998,10000 to 14999
719,719,5/6/2015,1374,17286,15000 to 24999
720,720,5/6/2016,925,12687,10000 to 14999
721,721,5/7/2014,1173,15938,15000 to 24999
722,722,5/7/2015,1360,15737,15000 to 24999
723,723,5/7/2016,183,6089,4000 to 7499
724,724,5/8/2014,1052,13182,10000 to 14999
725,725,5/8/2015,1246,17136,15000 to 24999
726,726,5/8/2016,225,6176,4000 to 7499
727,727,5/9/2014,1046,18874,15000 to 24999
728,728,5/9/2015,368,14333,10000 to 14999
729,729,5/9/2016,1212,15272,15000 to 24999
730,730,6/1/2014,468,22133,15000 to 24999
731,731,6/1/2015,1224,14884,10000 to 14999
732,732,6/1/2016,1171,11762,10000 to 14999
733,733,6/10/2014,1256,18026,15000 to 24999
734,734,6/10/2015,956,10492,10000 to 14999
735,735,6/10/2016,1139,15793,15000 to 24999
736,736,6/11/2014,1280,16106,15000 to 24999
737,737,6/11/2015,1437,18485,15000 to 24999
