,Date,NumRides
0,1/1/2014,359
1,1/1/2015,181
2,1/1/2016,98
3,1/10/2014,983
4,1/10/2015,362
5,1/10/2016,133
6,1/11/2014,247
7,1/11/2015,327
8,1/11/2016,1060
9,1/12/2014,351
10,1/12/2015,1344
11,1/12/2016,1090
12,1/13/2014,1015
13,1/13/2015,1368
14,1/13/2016,1033
15,1/14/2014,1027
16,1/14/2015,1296
17,1/14/2016,838
18,1/15/2014,1100
19,1/15/2015,1229
20,1/15/2016,966
21,1/16/2014,1097
22,1/16/2015,1082
23,1/16/2016,162
24,1/17/2014,1014
25,1/17/2015,319
26,1/17/2016,104
27,1/18/2014,443
28,1/18/2015,275
29,1/18/2016,417
30,1/19/2014,397
31,1/19/2015,619
32,1/19/2016,593
33,1/2/2014,767
34,1/2/2015,428
35,1/2/2016,154
36,1/20/2014,615
37,1/20/2015,1213
38,1/20/2016,1107
39,1/21/2014,1011
40,1/21/2015,1314
41,1/21/2016,1089
42,1/22/2014,1071
43,1/22/2015,1224
44,1/22/2016,513
45,1/23/2014,1094
46,1/23/2015,1164
47,1/23/2016,236
48,1/24/2014,1021
49,1/24/2015,420
50,1/24/2016,226
51,1/25/2014,444
52,1/25/2015,259
53,1/25/2016,1127
54,1/26/2014,390
55,1/26/2015,1249
56,1/26/2016,1114
57,1/27/2014,959
58,1/27/2015,1260
59,1/27/2016,1131
60,1/28/2014,1026
61,1/28/2015,1345
62,1/28/2016,1095
63,1/29/2014,952
64,1/29/2015,1295
65,1/29/2016,590
66,1/3/2014,779
67,1/3/2015,283
68,1/3/2016,135
69,1/30/2014,946
70,1/30/2015,1193
71,1/30/2016,318
72,1/31/2014,839
73,1/31/2015,375
74,1/31/2016,213
75,1/4/2014,356
76,1/4/2015,206
77,1/4/2016,765
78,1/5/2014,296
79,1/5/2015,1186
80,1/5/2016,632
81,1/6/2014,915
82,1/6/2015,1255
83,1/6/2016,562
84,1/7/2014,967
85,1/7/2015,1301
86,1/7/2016,978
87,1/8/2014,967
88,1/8/2015,1295
89,1/8/2016,909
90,1/9/2014,980
91,1/9/2015,1173
92,1/9/2016,132
93,10/1/2013,1072
94,10/1/2014,1393
95,10/1/2015,1253
96,10/10/2013,1086
97,10/10/2014,1299
98,10/10/2015,393
99,10/11/2013,1014
100,10/11/2014,552
101,10/11/2015,483
102,10/12/2013,665
103,10/12/2014,447
104,10/12/2015,1142
105,10/13/2013,572
106,10/13/2014,1261
107,10/13/2015,1397
108,10/14/2013,1050
109,10/14/2014,1496
110,10/14/2015,1371
111,10/15/2013,1173
112,10/15/2014,1384
113,10/15/2015,1283
114,10/16/2013,1165
115,10/16/2014,1462
116,10/16/2015,1190
117,10/17/2013,1227
118,10/17/2014,1257
119,10/17/2015,292
120,10/18/2013,1103
121,10/18/2014,474
122,10/18/2015,259
123,10/19/2013,635
124,10/19/2014,418
125,10/19/2015,1292
126,10/2/2013,1061
127,10/2/2014,1452
128,10/2/2015,1195
129,10/20/2013,452
130,10/20/2014,1266
131,10/20/2015,1403
132,10/21/2013,1015
133,10/21/2014,1410
134,10/21/2015,1328
135,10/22/2013,1026
136,10/22/2014,1319
137,10/22/2015,1328
138,10/23/2013,1029
139,10/23/2014,1389
140,10/23/2015,1204
141,10/24/2013,1053
142,10/24/2014,1427
143,10/24/2015,345
144,10/25/2013,1048
145,10/25/2014,406
146,10/25/2015,295
147,10/26/2013,501
148,10/26/2014,470
149,10/26/2015,1260
150,10/27/2013,292
151,10/27/2014,1393
152,10/27/2015,1270
153,10/28/2013,967
154,10/28/2014,1419
155,10/28/2015,1235
156,10/29/2013,1008
157,10/29/2014,1496
158,10/29/2015,1310
159,10/3/2013,1158
160,10/3/2014,1194
161,10/3/2015,304
162,10/30/2013,1122
163,10/30/2014,1411
164,10/30/2015,1229
165,10/31/2013,1150
166,10/31/2014,848
167,10/31/2015,263
168,10/4/2013,1088
169,10/4/2014,418
170,10/4/2015,309
171,10/5/2013,716
172,10/5/2014,324
173,10/5/2015,1287
174,10/6/2013,606
175,10/6/2014,1169
176,10/6/2015,1326
177,10/7/2013,964
178,10/7/2014,1293
179,10/7/2015,1326
180,10/8/2013,1018
181,10/8/2014,1367
182,10/8/2015,1285
183,10/9/2013,1069
184,10/9/2014,1306
185,10/9/2015,1196
186,11/1/2013,1120
187,11/1/2014,395
188,11/1/2015,240
189,11/10/2013,482
190,11/10/2014,1304
191,11/10/2015,1260
192,11/11/2013,986
193,11/11/2014,1213
194,11/11/2015,1128
195,11/12/2013,1154
196,11/12/2014,1363
197,11/12/2015,1238
198,11/13/2013,1002
199,11/13/2014,1133
200,11/13/2015,1166
201,11/14/2013,1115
202,11/14/2014,1210
203,11/14/2015,320
204,11/15/2013,1131
205,11/15/2014,384
206,11/15/2015,197
207,11/16/2013,474
208,11/16/2014,267
209,11/16/2015,1220
210,11/17/2013,406
211,11/17/2014,1304
212,11/17/2015,1207
213,11/18/2013,1008
214,11/18/2014,1322
215,11/18/2015,1253
216,11/19/2013,750
217,11/19/2014,906
218,11/19/2015,1145
219,11/2/2013,544
220,11/2/2014,372
221,11/2/2015,863
222,11/20/2013,625
223,11/20/2014,886
224,11/20/2015,1172
225,11/21/2013,1102
226,11/21/2014,1210
227,11/21/2015,277
228,11/22/2013,995
229,11/22/2014,343
230,11/22/2015,244
231,11/23/2013,525
232,11/23/2014,235
233,11/23/2015,1052
234,11/24/2013,348
235,11/24/2014,1285
236,11/24/2015,911
237,11/25/2013,1019
238,11/25/2014,1183
239,11/25/2015,652
240,11/26/2013,1004
241,11/26/2014,758
242,11/26/2015,106
243,11/27/2013,720
244,11/27/2014,133
245,11/27/2015,171
246,11/28/2013,272
247,11/28/2014,277
248,11/28/2015,188
249,11/29/2013,384
250,11/29/2014,281
251,11/29/2015,165
252,11/3/2013,372
253,11/3/2014,1347
254,11/3/2015,1246
255,11/30/2013,307
256,11/30/2014,121
257,11/30/2015,988
258,11/4/2013,1128
259,11/4/2014,1302
260,11/4/2015,1204
261,11/5/2013,1158
262,11/5/2014,1382
263,11/5/2015,1266
264,11/6/2013,1085
265,11/6/2014,1410
266,11/6/2015,1124
267,11/7/2013,1197
268,11/7/2014,1301
269,11/7/2015,356
270,11/8/2013,1172
271,11/8/2014,512
272,11/8/2015,191
273,11/9/2013,634
274,11/9/2014,377
275,11/9/2015,806
276,12/1/2013,329
277,12/1/2014,1181
278,12/1/2015,1117
279,12/10/2013,878
280,12/10/2014,1279
281,12/10/2015,898
282,12/11/2013,903
283,12/11/2014,107
284,12/11/2015,893
285,12/12/2013,966
286,12/12/2014,622
287,12/12/2015,228
288,12/13/2013,962
289,12/13/2014,368
290,12/13/2015,77
291,12/14/2013,392
292,12/14/2014,264
293,12/14/2015,999
294,12/15/2013,319
295,12/15/2014,644
296,12/15/2015,1050
297,12/16/2013,946
298,12/16/2014,770
299,12/16/2015,1066
300,12/17/2013,975
301,12/17/2014,809
302,12/17/2015,990
303,12/18/2013,928
304,12/18/2014,1126
305,12/18/2015,801
306,12/19/2013,935
307,12/19/2014,532
308,12/19/2015,245
309,12/2/2013,878
310,12/2/2014,491
311,12/2/2015,1096
312,12/20/2013,867
313,12/20/2014,305
314,12/20/2015,51
315,12/21/2013,354
316,12/21/2014,246
317,12/21/2015,341
318,12/22/2013,307
319,12/22/2014,1021
320,12/22/2015,539
321,12/23/2013,651
322,12/23/2014,806
323,12/23/2015,563
324,12/24/2013,336
325,12/24/2014,308
326,12/24/2015,124
327,12/25/2013,360
328,12/25/2014,150
329,12/25/2015,106
330,12/26/2013,422
331,12/26/2014,329
332,12/26/2015,128
333,12/27/2013,425
334,12/27/2014,231
335,12/27/2015,146
336,12/28/2013,403
337,12/28/2014,297
338,12/28/2015,475
339,12/29/2013,318
340,12/29/2014,627
341,12/29/2015,502
342,12/3/2013,917
343,12/3/2014,804
344,12/3/2015,898
345,12/30/2013,605
346,12/30/2014,486
347,12/30/2015,319
348,12/31/2013,505
349,12/31/2014,386
350,12/31/2015,264
351,12/4/2013,992
352,12/4/2014,1125
353,12/4/2015,992
354,12/5/2013,936
355,12/5/2014,980
356,12/5/2015,213
357,12/6/2013,727
358,12/6/2014,419
359,12/6/2015,105
360,12/7/2013,277
361,12/7/2014,296
362,12/7/2015,1027
363,12/8/2013,274
364,12/8/2014,1363
365,12/8/2015,1109
366,12/9/2013,807
367,12/9/2014,1305
368,12/9/2015,1028
369,2/1/2014,383
370,2/1/2015,251
371,2/1/2016,1013
372,2/10/2014,803
373,2/10/2015,1368
374,2/10/2016,1167
375,2/11/2014,939
376,2/11/2015,1343
377,2/11/2016,1176
378,2/12/2014,1015
379,2/12/2015,1305
380,2/12/2016,1063
381,2/13/2014,937
382,2/13/2015,1295
383,2/13/2016,353
384,2/14/2014,958
385,2/14/2015,563
386,2/14/2016,341
387,2/15/2014,415
388,2/15/2015,375
389,2/15/2016,463
390,2/16/2014,415
391,2/16/2015,543
392,2/16/2016,1155
393,2/17/2014,464
394,2/17/2015,1279
395,2/17/2016,973
396,2/18/2014,1013
397,2/18/2015,1238
398,2/18/2016,1036
399,2/19/2014,1012
400,2/19/2015,1172
401,2/19/2016,904
402,2/2/2014,128
403,2/2/2015,1312
404,2/2/2016,865
405,2/20/2014,974
406,2/20/2015,1101
407,2/20/2016,307
408,2/21/2014,937
409,2/21/2015,333
410,2/21/2016,235
411,2/22/2014,466
412,2/22/2015,289
413,2/22/2016,1187
414,2/23/2014,317
415,2/23/2015,1280
416,2/23/2016,1182
417,2/24/2014,1011
418,2/24/2015,1169
419,2/24/2016,1163
420,2/25/2014,1090
421,2/25/2015,1209
422,2/25/2016,1176
423,2/26/2014,392
424,2/26/2015,1242
425,2/26/2016,1034
426,2/27/2014,872
427,2/27/2015,1092
428,2/27/2016,337
429,2/28/2014,538
430,2/28/2015,330
431,2/28/2016,242
432,2/29/2016,1152
433,2/3/2014,962
434,2/3/2015,1363
435,2/3/2016,1042
436,2/4/2014,994
437,2/4/2015,1364
438,2/4/2016,1062
439,2/5/2014,862
440,2/5/2015,1272
441,2/5/2016,948
442,2/6/2014,486
443,2/6/2015,608
444,2/6/2016,410
445,2/7/2014,466
446,2/7/2015,318
447,2/7/2016,270
448,2/8/2014,94
449,2/8/2015,141
450,2/8/2016,1160
451,2/9/2014,81
452,2/9/2015,1246
453,2/9/2016,1144
454,3/1/2014,318
455,3/1/2015,338
456,3/1/2016,1256
457,3/10/2014,980
458,3/10/2015,1184
459,3/10/2016,691
460,3/11/2014,1112
461,3/11/2015,1214
462,3/11/2016,520
463,3/12/2014,1044
464,3/12/2015,1328
465,3/12/2016,176
466,3/13/2014,1133
467,3/13/2015,1208
468,3/13/2016,50
469,3/14/2014,1022
470,3/14/2015,479
471,3/14/2016,1119
472,3/15/2014,504
473,3/15/2015,377
474,3/15/2016,1206
475,3/16/2014,445
476,3/16/2015,1295
477,3/16/2016,1189
478,3/17/2014,1002
479,3/17/2015,1365
480,3/17/2016,1114
481,3/18/2014,1139
482,3/18/2015,1319
483,3/18/2016,1011
484,3/19/2014,1161
485,3/19/2015,1363
486,3/19/2016,308
487,3/2/2014,208
488,3/2/2015,1209
489,3/2/2016,1177
490,3/20/2014,1127
491,3/20/2015,1206
492,3/20/2016,185
493,3/21/2014,1010
494,3/21/2015,375
495,3/21/2016,912
496,3/22/2014,422
497,3/22/2015,280
498,3/22/2016,1144
499,3/23/2014,373
500,3/23/2015,1247
501,3/23/2016,1215
502,3/24/2014,1012
503,3/24/2015,1340
504,3/24/2016,1210
505,3/25/2014,927
506,3/25/2015,1409
507,3/25/2016,952
508,3/26/2014,716
509,3/26/2015,1348
510,3/26/2016,365
511,3/27/2014,1071
512,3/27/2015,1264
513,3/27/2016,222
514,3/28/2014,974
515,3/28/2015,512
516,3/28/2016,1094
517,3/29/2014,117
518,3/29/2015,362
519,3/29/2016,1161
520,3/3/2014,746
521,3/3/2015,1299
522,3/3/2016,989
523,3/30/2014,391
524,3/30/2015,1403
525,3/30/2016,1134
526,3/31/2014,697
527,3/31/2015,1354
528,3/31/2016,1099
529,3/4/2014,944
530,3/4/2015,1243
531,3/4/2016,764
532,3/5/2014,979
533,3/5/2015,1225
534,3/5/2016,68
535,3/6/2014,1015
536,3/6/2015,1245
537,3/6/2016,163
538,3/7/2014,988
539,3/7/2015,396
540,3/7/2016,987
541,3/8/2014,468
542,3/8/2015,394
543,3/8/2016,1122
544,3/9/2014,548
545,3/9/2015,1045
546,3/9/2016,955
547,4/1/2014,520
548,4/1/2015,1379
549,4/1/2016,967
550,4/10/2014,1033
551,4/10/2015,1246
552,4/10/2016,197
553,4/11/2014,1013
554,4/11/2015,407
555,4/11/2016,1146
556,4/12/2014,463
557,4/12/2015,303
558,4/12/2016,1181
559,4/13/2014,412
560,4/13/2015,1337
561,4/13/2016,1162
562,4/14/2014,1046
563,4/14/2015,1331
564,4/14/2016,1106
565,4/15/2014,1163
566,4/15/2015,1359
567,4/15/2016,1070
568,4/16/2014,1223
569,4/16/2015,1359
570,4/16/2016,363
571,4/17/2014,1145
572,4/17/2015,1255
573,4/17/2016,252
574,4/18/2014,988
575,4/18/2015,413
576,4/18/2016,1179
577,4/19/2014,421
578,4/19/2015,325
579,4/19/2016,1325
580,4/2/2014,987
581,4/2/2015,1395
582,4/2/2016,299
583,4/20/2014,376
584,4/20/2015,1299
585,4/20/2016,1325
586,4/21/2014,1049
587,4/21/2015,1371
588,4/21/2016,1183
589,4/22/2014,1066
590,4/22/2015,1376
591,4/22/2016,941
592,4/23/2014,1089
593,4/23/2015,1368
594,4/23/2016,294
595,4/24/2014,1018
596,4/24/2015,1171
597,4/24/2016,281
598,4/25/2014,599
599,4/25/2015,405
600,4/25/2016,1167
601,4/26/2014,383
602,4/26/2015,291
603,4/26/2016,1249
604,4/27/2014,354
605,4/27/2015,1233
606,4/27/2016,1162
607,4/28/2014,1177
608,4/28/2015,1375
609,4/28/2016,1221
610,4/29/2014,1227
611,4/29/2015,1314
612,4/29/2016,1090
613,4/3/2014,997
614,4/3/2015,1155
615,4/3/2016,259
616,4/30/2014,1222
617,4/30/2015,1295
618,4/30/2016,270
619,4/4/2014,844
620,4/4/2015,342
621,4/4/2016,1175
622,4/5/2014,518
623,4/5/2015,216
624,4/5/2016,1220
625,4/6/2014,378
626,4/6/2015,1281
627,4/6/2016,1200
628,4/7/2014,1123
629,4/7/2015,1097
630,4/7/2016,1231
631,4/8/2014,1268
632,4/8/2015,1344
633,4/8/2016,986
634,4/9/2014,1119
635,4/9/2015,1321
636,4/9/2016,111
637,5/1/2014,1185
638,5/1/2015,1282
639,5/1/2016,243
640,5/10/2014,437
641,5/10/2015,267
642,5/10/2016,1307
643,5/11/2014,336
644,5/11/2015,1297
645,5/11/2016,1273
646,5/12/2014,1180
647,5/12/2015,1305
648,5/12/2016,1497
649,5/13/2014,1235
650,5/13/2015,1336
651,5/13/2016,1167
652,5/14/2014,1182
653,5/14/2015,1343
654,5/14/2016,393
655,5/15/2014,1207
656,5/15/2015,1168
657,5/15/2016,318
658,5/16/2014,1142
659,5/16/2015,394
660,5/16/2016,1209
661,5/17/2014,485
662,5/17/2015,328
663,5/17/2016,1350
664,5/18/2014,418
665,5/18/2015,1279
666,5/18/2016,1222
667,5/19/2014,1111
668,5/19/2015,1381
669,5/19/2016,1235
670,5/2/2014,1037
671,5/2/2015,351
672,5/2/2016,1197
673,5/20/2014,1123
674,5/20/2015,1246
675,5/20/2016,1103
676,5/21/2014,1103
677,5/21/2015,1355
678,5/21/2016,309
679,5/22/2014,1216
680,5/22/2015,1129
681,5/22/2016,295
682,5/23/2014,1092
683,5/23/2015,392
684,5/23/2016,1126
685,5/24/2014,432
686,5/24/2015,333
687,5/24/2016,1226
688,5/25/2014,557
689,5/25/2015,324
690,5/25/2016,1240
691,5/26/2014,450
692,5/26/2015,1219
693,5/26/2016,1201
694,5/27/2014,1204
695,5/27/2015,1260
696,5/27/2016,988
697,5/28/2014,1278
698,5/28/2015,1288
699,5/28/2016,380
700,5/29/2014,1209
701,5/29/2015,1203
702,5/29/2016,300
703,5/3/2014,387
704,5/3/2015,346
705,5/3/2016,1242
706,5/30/2014,1074
707,5/30/2015,435
708,5/30/2016,266
709,5/31/2014,449
710,5/31/2015,266
711,5/31/2016,1232
712,5/4/2014,417
713,5/4/2015,1296
714,5/4/2016,1239
715,5/5/2014,1156
716,5/5/2015,1369
717,5/5/2016,1219
718,5/6/2014,1129
719,5/6/2015,1374
720,5/6/2016,925
721,5/7/2014,1173
722,5/7/2015,1360
723,5/7/2016,183
724,5/8/2014,1052
725,5/8/2015,1246
726,5/8/2016,225
727,5/9/2014,1046
728,5/9/2015,368
729,5/9/2016,1212
730,6/1/2014,468
731,6/1/2015,1224
732,6/1/2016,1171
733,6/10/2014,1256
734,6/10/2015,956
735,6/10/2016,1139
736,6/11/2014,1280
737,6/11/2015,1437
738,6/11/2016,321
739,6/12/2014,1175
740,6/12/2015,1276
741,6/12/2016,323
742,6/13/2014,1163
743,6/13/2015,430
744,6/13/2016,1313
745,6/14/2014,440
746,6/14/2015,269
747,6/14/2016,1295
748,6/15/2014,390
749,6/15/2015,1327
750,6/15/2016,1249
751,6/16/2014,1269
752,6/16/2015,1409
753,6/16/2016,1271
754,6/17/2014,1216
755,6/17/2015,1353
756,6/17/2016,1111
757,6/18/2014,1259
758,6/18/2015,1352
759,6/18/2016,337
760,6/19/2014,1237
761,6/19/2015,1243
762,6/19/2016,282
763,6/2/2014,1291
764,6/2/2015,1390
765,6/2/2016,1262
766,6/20/2014,1151
767,6/20/2015,411
768,6/20/2016,1268
769,6/21/2014,361
770,6/21/2015,298
771,6/21/2016,1333
772,6/22/2014,460
773,6/22/2015,1295
774,6/22/2016,1245
775,6/23/2014,1188
776,6/23/2015,1392
777,6/23/2016,1253
778,6/24/2014,1334
779,6/24/2015,1335
780,6/24/2016,1124
781,6/25/2014,1225
782,6/25/2015,1391
783,6/25/2016,375
784,6/26/2014,1294
785,6/26/2015,1319
786,6/26/2016,288
787,6/27/2014,1137
788,6/27/2015,466
789,6/27/2016,1282
790,6/28/2014,495
791,6/28/2015,407
792,6/28/2016,1288
793,6/29/2014,414
794,6/29/2015,1237
795,6/29/2016,1185
796,6/3/2014,1324
797,6/3/2015,1348
798,6/3/2016,1145
799,6/30/2014,1248
800,6/30/2015,1281
801,6/30/2016,1180
802,6/4/2014,1298
803,6/4/2015,1414
804,6/4/2016,353
805,6/5/2014,1219
806,6/5/2015,1270
807,6/5/2016,258
808,6/6/2014,1161
809,6/6/2015,339
810,6/6/2016,1330
811,6/7/2014,437
812,6/7/2015,385
813,6/7/2016,1283
814,6/8/2014,498
815,6/8/2015,1270
816,6/8/2016,1255
817,6/9/2014,1294
818,6/9/2015,1383
819,6/9/2016,1264
820,7/1/2014,1211
821,7/1/2015,1205
822,7/1/2016,968
823,7/10/2014,1224
824,7/10/2015,1244
825,7/10/2016,331
826,7/11/2014,1076
827,7/11/2015,495
828,7/11/2016,1168
829,7/12/2014,445
830,7/12/2015,379
831,7/12/2016,1188
832,7/13/2014,408
833,7/13/2015,1345
834,7/13/2016,1210
835,7/14/2014,1220
836,7/14/2015,1358
837,7/14/2016,1212
838,7/15/2014,1300
839,7/15/2015,1384
840,7/15/2016,1046
841,7/16/2014,1311
842,7/16/2015,1382
843,7/16/2016,271
844,7/17/2014,1299
845,7/17/2015,1249
846,7/17/2016,196
847,7/18/2014,1160
848,7/18/2015,368
849,7/18/2016,1151
850,7/19/2014,424
851,7/19/2015,402
852,7/19/2016,1155
853,7/2/2014,1245
854,7/2/2015,1019
855,7/2/2016,303
856,7/20/2014,402
857,7/20/2015,1386
858,7/20/2016,1247
859,7/21/2014,1224
860,7/21/2015,1349
861,7/21/2016,1196
862,7/22/2014,1326
863,7/22/2015,1307
864,7/22/2016,1023
865,7/23/2014,1366
866,7/23/2015,1320
867,7/23/2016,270
868,7/24/2014,1299
869,7/24/2015,1254
870,7/24/2016,242
871,7/25/2014,1204
872,7/25/2015,364
873,7/25/2016,1200
874,7/26/2014,495
875,7/26/2015,432
876,7/26/2016,1213
877,7/27/2014,446
878,7/27/2015,1363
879,7/27/2016,1219
880,7/28/2014,1293
881,7/28/2015,1451
882,7/28/2016,1166
883,7/29/2014,1368
884,7/29/2015,1411
885,7/29/2016,1102
886,7/3/2014,1026
887,7/3/2015,439
888,7/3/2016,222
889,7/30/2014,1351
890,7/30/2015,1330
891,7/30/2016,356
892,7/31/2014,1260
893,7/31/2015,1240
894,7/31/2016,311
895,7/4/2014,391
896,7/4/2015,449
897,7/4/2016,316
898,7/5/2014,382
899,7/5/2015,288
900,7/5/2016,952
901,7/6/2014,365
902,7/6/2015,1242
903,7/6/2016,1091
904,7/7/2014,1210
905,7/7/2015,1359
906,7/7/2016,1122
907,7/8/2014,1201
908,7/8/2015,1405
909,7/8/2016,995
910,7/9/2014,1347
911,7/9/2015,1257
912,7/9/2016,342
913,8/1/2014,1162
914,8/1/2015,425
915,8/1/2016,1165
916,8/10/2014,436
917,8/10/2015,1284
918,8/10/2016,1162
919,8/11/2014,1234
920,8/11/2015,1397
921,8/11/2016,1166
922,8/12/2014,1380
923,8/12/2015,1400
924,8/12/2016,1032
925,8/13/2014,1247
926,8/13/2015,1401
927,8/13/2016,670
928,8/14/2014,1251
929,8/14/2015,1182
930,8/14/2016,736
931,8/15/2014,1179
932,8/15/2015,451
933,8/15/2016,1204
934,8/16/2014,425
935,8/16/2015,393
936,8/16/2016,1270
937,8/17/2014,402
938,8/17/2015,1418
939,8/17/2016,1253
940,8/18/2014,1277
941,8/18/2015,1407
942,8/18/2016,1264
943,8/19/2014,1279
944,8/19/2015,1353
945,8/19/2016,1074
946,8/2/2014,387
947,8/2/2015,320
948,8/2/2016,1241
949,8/20/2014,1327
950,8/20/2015,1353
951,8/20/2016,313
952,8/21/2014,1352
953,8/21/2015,1215
954,8/21/2016,291
955,8/22/2014,1235
956,8/22/2015,421
957,8/22/2016,1176
958,8/23/2014,485
959,8/23/2015,311
960,8/23/2016,1241
961,8/24/2014,345
962,8/24/2015,1309
963,8/24/2016,1242
964,8/25/2014,1371
965,8/25/2015,1421
966,8/25/2016,1184
967,8/26/2014,1513
968,8/26/2015,1465
969,8/26/2016,1096
970,8/27/2014,1479
971,8/27/2015,1443
972,8/27/2016,291
973,8/28/2014,1340
974,8/28/2015,1220
975,8/28/2016,285
976,8/29/2013,748
977,8/29/2014,1252
978,8/29/2015,342
979,8/29/2016,1196
980,8/3/2014,365
981,8/3/2015,1283
982,8/3/2016,1231
983,8/30/2013,714
984,8/30/2014,481
985,8/30/2015,331
986,8/30/2016,1213
987,8/31/2013,640
988,8/31/2014,473
989,8/31/2015,1369
990,8/31/2016,1176
991,8/4/2014,1169
992,8/4/2015,1360
993,8/4/2016,1140
994,8/5/2014,1313
995,8/5/2015,1341
996,8/5/2016,967
997,8/6/2014,1254
998,8/6/2015,1299
999,8/6/2016,300
1000,8/7/2014,1256
1001,8/7/2015,1197
1002,8/7/2016,275
1003,8/8/2014,1170
1004,8/8/2015,432
1005,8/8/2016,1268
1006,8/9/2014,376
1007,8/9/2015,361
1008,8/9/2016,1233
1009,9/1/2013,706
1010,9/1/2014,368
1011,9/1/2015,1389
1012,9/10/2013,892
1013,9/10/2014,1351
1014,9/10/2015,1357
1015,9/11/2013,880
1016,9/11/2014,1381
1017,9/11/2015,1165
1018,9/12/2013,942
1019,9/12/2014,1308
1020,9/12/2015,360
1021,9/13/2013,981
1022,9/13/2014,556
1023,9/13/2015,301
1024,9/14/2013,702
1025,9/14/2014,435
1026,9/14/2015,1177
1027,9/15/2013,624
1028,9/15/2014,1516
1029,9/15/2015,1423
1030,9/16/2013,914
1031,9/16/2014,1438
1032,9/16/2015,1239
1033,9/17/2013,1073
1034,9/17/2014,1429
1035,9/17/2015,1312
1036,9/18/2013,1110
1037,9/18/2014,1186
1038,9/18/2015,1272
1039,9/19/2013,1044
1040,9/19/2014,1245
1041,9/19/2015,402
1042,9/2/2013,661
1043,9/2/2014,1319
1044,9/2/2015,1313
1045,9/20/2013,1102
1046,9/20/2014,427
1047,9/20/2015,325
1048,9/21/2013,388
1049,9/21/2014,313
1050,9/21/2015,1343
1051,9/22/2013,584
1052,9/22/2014,1353
1053,9/22/2015,1355
1054,9/23/2013,1050
1055,9/23/2014,1362
1056,9/23/2015,1230
1057,9/24/2013,1075
1058,9/24/2014,1301
1059,9/24/2015,1342
1060,9/25/2013,1264
1061,9/25/2014,1177
1062,9/25/2015,1280
1063,9/26/2013,1082
1064,9/26/2014,1242
1065,9/26/2015,364
1066,9/27/2013,1101
1067,9/27/2014,464
1068,9/27/2015,349
1069,9/28/2013,612
1070,9/28/2014,376
1071,9/28/2015,1304
1072,9/29/2013,517
1073,9/29/2014,1335
1074,9/29/2015,1408
1075,9/3/2013,597
1076,9/3/2014,1404
1077,9/3/2015,1294
1078,9/30/2013,976
1079,9/30/2014,1304
1080,9/30/2015,1203
1081,9/4/2013,606
1082,9/4/2014,1389
1083,9/4/2015,1129
1084,9/5/2013,677
1085,9/5/2014,1265
1086,9/5/2015,386
1087,9/6/2013,814
1088,9/6/2014,435
1089,9/6/2015,318
1090,9/7/2013,796
1091,9/7/2014,336
1092,9/7/2015,318
1093,9/8/2013,704
1094,9/8/2014,1305
1095,9/8/2015,1333
1096,9/9/2013,769
1097,9/9/2014,1362
1098,9/9/2015,1405
