,Date,MeanTemperatureF,MeanHumidity ,PrecipitationIn ,CloudCover ,Events,zip,Templevel,HumidLevel
125,1/1/2014,49,62,0,2,,95113,3,6
490,1/1/2015,42,46,0,0,,95113,2,4
855,1/1/2016,42,66,0,4,,95113,2,6
134,1/10/2014,52,69,0,3,,95113,4,7
499,1/10/2015,54,80,0,4,,95113,4,8
864,1/10/2016,52,86,0.01,7,,95113,4,9
135,1/11/2014,51,78,0,4,,95113,4,8
500,1/11/2015,50,92,0,6,Fog,95113,4,10
865,1/11/2016,56,72,0,6,,95113,5,7
136,1/12/2014,52,72,0,3,,95113,4,7
501,1/12/2015,51,80,0.01,2,,95113,4,8
866,1/12/2016,55,73,0,5,,95113,5,7
137,1/13/2014,56,48,0,0,,95113,5,4
502,1/13/2015,54,67,0,3,Fog,95113,4,7
867,1/13/2016,54,71,0.08,6,Rain,95113,4,7
138,1/14/2014,57,43,0,0,,95113,5,3
503,1/14/2015,51,66,0,4,,95113,4,6
868,1/14/2016,50,76,0.01,6,Rain,95113,4,8
139,1/15/2014,55,37,0,0,,95113,5,2
504,1/15/2015,51,72,0,4,,95113,4,7
869,1/15/2016,58,64,0.16,5,Rain,95113,5,6
140,1/16/2014,56,40,0,0,,95113,5,3
505,1/16/2015,53,74,0,5,,95113,4,8
870,1/16/2016,58,83,0.12,6,Rain,95113,5,9
141,1/17/2014,54,42,0,0,,95113,4,3
506,1/17/2015,54,85,0,6,,95113,4,9
871,1/17/2016,59,86,0.39,7,Rain,95113,5,9
142,1/18/2014,54,46,0,0,,95113,4,4
507,1/18/2015,55,86,0,5,,95113,5,9
872,1/18/2016,59,80,0.58,6,Rain,95113,5,8
143,1/19/2014,53,43,0,1,,95113,4,3
508,1/19/2015,53,84,0.01,6,,95113,4,9
873,1/19/2016,60,86,0.44,7,Rain,95113,6,9
126,1/2/2014,52,57,0,2,,95113,4,5
491,1/2/2015,42,57,0,1,,95113,2,5
856,1/2/2016,48,63,0,5,,95113,3,6
144,1/20/2014,54,44,0,1,,95113,4,3
509,1/20/2015,51,76,0,4,,95113,4,8
874,1/20/2016,58,76,0,5,,95113,5,8
145,1/21/2014,53,47,0,3,,95113,4,4
510,1/21/2015,50,69,0,1,,95113,4,7
875,1/21/2016,59,68,0,5,,95113,5,7
146,1/22/2014,55,51,0,0,,95113,5,4
511,1/22/2015,47,74,0,2,,95113,3,8
876,1/22/2016,60,73,0.42,7,Fog-Rain,95113,6,7
147,1/23/2014,54,52,0,0,,95113,4,4
512,1/23/2015,52,63,0,0,,95113,4,6
877,1/23/2016,54,76,0.06,5,Rain,95113,4,8
148,1/24/2014,53,58,0,3,,95113,4,5
513,1/24/2015,56,59,0,0,,95113,5,5
878,1/24/2016,52,75,0,5,,95113,4,8
149,1/25/2014,58,50,0,1,,95113,5,4
514,1/25/2015,51,69,0,1,,95113,4,7
879,1/25/2016,53,76,0,4,,95113,4,8
150,1/26/2014,58,58,0,2,,95113,5,5
515,1/26/2015,52,63,0,4,,95113,4,6
880,1/26/2016,55,75,0,4,,95113,5,8
151,1/27/2014,55,74,0,7,Fog,95113,5,8
516,1/27/2015,59,57,0,6,,95113,5,5
881,1/27/2016,56,67,0,3,,95113,5,7
152,1/28/2014,58,73,0,7,,95113,5,7
517,1/28/2015,56,67,0,3,,95113,5,7
882,1/28/2016,53,74,0,5,,95113,4,8
153,1/29/2014,62,84,0.01,7,Rain,95113,6,9
518,1/29/2015,54,78,0,4,Fog,95113,4,8
883,1/29/2016,62,76,0.05,7,Rain,95113,6,8
127,1/3/2014,52,53,0,3,,95113,4,5
492,1/3/2015,43,63,0,1,,95113,2,6
857,1/3/2016,49,71,0,6,Rain,95113,3,7
154,1/30/2014,56,74,0.1,6,Rain,95113,5,8
519,1/30/2015,57,68,0,4,,95113,5,7
884,1/30/2016,55,72,0.03,7,Rain,95113,5,7
155,1/31/2014,52,60,0,3,,95113,4,6
520,1/31/2015,57,60,0,0,,95113,5,6
885,1/31/2016,51,68,0.1,5,Rain,95113,4,7
128,1/4/2014,52,57,0,1,,95113,4,5
493,1/4/2015,45,68,0,3,,95113,3,7
858,1/4/2016,55,71,0.01,7,Rain,95113,5,7
129,1/5/2014,51,45,0,0,,95113,4,3
494,1/5/2015,48,68,0,4,,95113,3,7
859,1/5/2016,53,85,0.97,7,Rain,95113,4,9
130,1/6/2014,50,53,0,5,,95113,4,5
495,1/6/2015,51,62,0,1,,95113,4,6
860,1/6/2016,51,82,0.62,7,Rain,95113,4,9
131,1/7/2014,54,58,0,4,,95113,4,5
496,1/7/2015,54,63,0,2,,95113,4,6
861,1/7/2016,50,77,0.03,4,Rain,95113,4,8
132,1/8/2014,54,82,0,7,Rain,95113,4,9
497,1/8/2015,53,72,0,5,,95113,4,7
862,1/8/2016,47,77,0,5,,95113,3,8
133,1/9/2014,53,79,0.01,6,Rain,95113,4,8
498,1/9/2015,57,69,0,5,,95113,5,7
863,1/9/2016,53,75,0.01,8,Rain,95113,4,8
33,10/1/2013,63,58,0,3,,95113,6,5
398,10/1/2014,70,54,0,0,,95113,8,5
763,10/1/2015,69,74,0.03,4,Rain,95113,7,8
42,10/10/2013,62,59,0,1,,95113,6,5
407,10/10/2014,64,76,0,5,,95113,6,8
772,10/10/2015,67,80,0,3,Fog,95113,7,8
43,10/11/2013,58,73,0,0,,95113,5,7
408,10/11/2014,65,66,0,3,,95113,7,6
773,10/11/2015,69,65,0,0,,95113,7,6
44,10/12/2013,59,68,0,1,,95113,5,7
409,10/12/2014,71,53,0,0,,95113,8,5
774,10/12/2015,72,62,0,0,,95113,8,6
45,10/13/2013,60,64,0,1,,95113,6,6
410,10/13/2014,71,48,0,1,,95113,8,4
775,10/13/2015,77,45,0,2,,95113,9,3
46,10/14/2013,63,50,0,0,,95113,6,4
411,10/14/2014,64,71,0,4,,95113,6,7
776,10/14/2015,73,54,0,4,,95113,8,5
47,10/15/2013,63,43,0,0,,95113,6,3
412,10/15/2014,66,63,0,5,,95113,7,6
777,10/15/2015,72,69,0,4,,95113,8,7
48,10/16/2013,66,39,0,1,,95113,7,3
413,10/16/2014,63,63,0,5,,95113,6,6
778,10/16/2015,70,68,0,4,,95113,8,7
49,10/17/2013,65,39,0,0,,95113,7,3
414,10/17/2014,63,60,0,4,,95113,6,6
779,10/17/2015,67,73,0,6,,95113,7,7
50,10/18/2013,64,54,0,0,,95113,6,5
415,10/18/2014,66,60,0,0,,95113,7,6
780,10/18/2015,64,73,0,6,,95113,6,7
51,10/19/2013,64,57,0,0,,95113,6,5
416,10/19/2014,65,77,0,4,Fog,95113,7,8
781,10/19/2015,65,74,0,6,Rain,95113,7,8
34,10/2/2013,64,57,0,1,,95113,6,5
399,10/2/2014,72,41,0,0,,95113,8,3
764,10/2/2015,68,66,0,0,,95113,7,6
52,10/20/2013,62,67,0,3,,95113,6,7
417,10/20/2014,61,75,0,5,Rain,95113,6,8
782,10/20/2015,67,61,0,1,,95113,7,6
53,10/21/2013,61,74,0,3,,95113,6,8
418,10/21/2014,59,65,0,2,,95113,5,6
783,10/21/2015,67,54,0,0,,95113,7,5
54,10/22/2013,62,72,0,4,,95113,6,7
419,10/22/2014,60,62,0,4,,95113,6,6
784,10/22/2015,65,64,0,1,,95113,7,6
55,10/23/2013,60,82,0,5,,95113,6,9
420,10/23/2014,65,65,0,3,,95113,7,6
785,10/23/2015,67,61,0,3,,95113,7,6
56,10/24/2013,55,84,0,5,,95113,5,9
421,10/24/2014,65,69,0,2,,95113,7,7
786,10/24/2015,66,63,0,4,,95113,7,6
57,10/25/2013,58,69,0,5,,95113,5,7
422,10/25/2014,64,74,0.11,5,Rain,95113,6,8
787,10/25/2015,66,73,0,2,,95113,7,7
58,10/26/2013,61,66,0,1,,95113,6,6
423,10/26/2014,60,65,0,3,,95113,6,6
788,10/26/2015,67,66,0,5,,95113,7,6
59,10/27/2013,57,78,0,5,,95113,5,8
424,10/27/2014,58,65,0,2,,95113,5,6
789,10/27/2015,63,71,0.01,6,Rain,95113,6,7
60,10/28/2013,59,60,0,6,,95113,5,6
425,10/28/2014,60,62,0,0,,95113,6,6
790,10/28/2015,65,73,0.01,5,,95113,7,7
61,10/29/2013,56,71,0,4,,95113,5,7
426,10/29/2014,64,60,0,1,,95113,6,6
791,10/29/2015,63,62,0,1,,95113,6,6
35,10/3/2013,62,46,0,0,,95113,6,4
400,10/3/2014,75,37,0,0,,95113,9,2
765,10/3/2015,66,67,0,1,,95113,7,7
62,10/30/2013,56,67,0,1,,95113,5,7
427,10/30/2014,68,49,0,5,,95113,7,4
792,10/30/2015,65,52,0,0,,95113,7,4
63,10/31/2013,58,62,0,0,,95113,5,6
428,10/31/2014,58,86,0.51,7,Rain,95113,5,9
793,10/31/2015,69,58,0,2,,95113,7,5
36,10/4/2013,70,25,0,0,,95113,8,1
401,10/4/2014,75,35,0,1,,95113,9,2
766,10/4/2015,67,60,0,1,,95113,7,6
37,10/5/2013,67,31,0,0,,95113,7,1
402,10/5/2014,74,38,0,1,,95113,8,2
767,10/5/2015,69,62,0,1,,95113,7,6
38,10/6/2013,67,32,0,4,,95113,7,2
403,10/6/2014,72,54,0,1,,95113,8,5
768,10/6/2015,68,70,0,1,,95113,7,7
39,10/7/2013,68,38,0,2,,95113,7,2
404,10/7/2014,69,60,0,2,,95113,7,6
769,10/7/2015,70,65,0,5,,95113,8,6
40,10/8/2013,63,56,0,2,,95113,6,5
405,10/8/2014,70,59,0,1,,95113,8,5
770,10/8/2015,73,58,0,4,,95113,8,5
41,10/9/2013,59,66,0,2,,95113,5,6
406,10/9/2014,65,73,0,2,,95113,7,7
771,10/9/2015,70,58,0,1,,95113,8,5
64,11/1/2013,61,52,0,0,,95113,6,4
429,11/1/2014,56,78,0.02,4,Rain,95113,5,8
794,11/1/2015,64,75,0,4,,95113,6,8
73,11/10/2013,55,76,0,3,Fog,95113,5,8
438,11/10/2014,60,77,0,3,Fog,95113,6,8
803,11/10/2015,51,79,0.01,3,Rain,95113,4,8
74,11/11/2013,59,74,0,7,,95113,5,8
439,11/11/2014,59,69,0,6,,95113,5,7
804,11/11/2015,53,68,0,0,,95113,4,7
75,11/12/2013,62,61,0,3,,95113,6,6
440,11/12/2014,61,60,0,7,,95113,6,6
805,11/12/2015,52,68,0,0,Rain,95113,4,7
76,11/13/2013,60,63,0,3,,95113,6,6
441,11/13/2014,60,80,0.14,7,Rain,95113,6,8
806,11/13/2015,54,68,0,0,,95113,4,7
77,11/14/2013,57,84,0,6,,95113,5,9
442,11/14/2014,59,78,0,4,,95113,5,8
807,11/14/2015,54,69,0,0,,95113,4,7
78,11/15/2013,55,64,0,1,,95113,5,6
443,11/15/2014,57,75,0,4,,95113,5,8
808,11/15/2015,54,74,0.45,5,Rain,95113,4,8
79,11/16/2013,52,66,0,2,,95113,4,6
444,11/16/2014,55,53,0,5,,95113,5,5
809,11/16/2015,53,50,0,0,,95113,4,4
80,11/17/2013,54,73,0,3,,95113,4,7
445,11/17/2014,53,48,0,3,,95113,4,4
810,11/17/2015,54,71,0,2,,95113,4,7
81,11/18/2013,53,72,0,5,,95113,4,7
446,11/18/2014,55,51,0,5,,95113,5,4
811,11/18/2015,55,80,0,3,,95113,5,8
82,11/19/2013,57,78,0.29,7,Rain,95113,5,8
447,11/19/2014,59,64,0,5,Rain,95113,5,6
812,11/19/2015,57,74,0,1,,95113,5,8
65,11/2/2013,57,62,0,2,,95113,5,6
430,11/2/2014,55,68,0,1,,95113,5,7
795,11/2/2015,58,78,1.13,7,Rain,95113,5,8
83,11/20/2013,58,89,0.47,7,Rain,95113,5,10
448,11/20/2014,55,93,0.12,6,Rain,95113,5,10
813,11/20/2015,60,69,0,2,,95113,6,7
84,11/21/2013,56,63,0.01,5,Rain,95113,5,6
449,11/21/2014,55,76,0.01,6,,95113,5,8
814,11/21/2015,59,75,0,5,Fog,95113,5,8
85,11/22/2013,58,31,0,2,,95113,5,1
450,11/22/2014,57,84,0.01,6,Rain,95113,5,9
815,11/22/2015,59,65,0,4,,95113,5,6
86,11/23/2013,53,50,0,0,,95113,4,4
451,11/23/2014,55,64,0,2,,95113,5,6
816,11/23/2015,53,81,0,3,,95113,4,9
87,11/24/2013,53,62,0,0,,95113,4,6
452,11/24/2014,52,62,0,1,,95113,4,6
817,11/24/2015,51,72,0.09,6,Rain,95113,4,7
88,11/25/2013,53,64,0,1,,95113,4,6
453,11/25/2014,54,52,0,1,,95113,4,4
818,11/25/2015,47,71,0.27,4,Rain,95113,3,7
89,11/26/2013,53,66,0,5,,95113,4,6
454,11/26/2014,56,60,0,1,,95113,5,6
819,11/26/2015,45,60,0,1,,95113,3,6
90,11/27/2013,54,68,0,4,,95113,4,7
455,11/27/2014,56,62,0,2,,95113,5,6
820,11/27/2015,46,54,0,1,,95113,3,5
91,11/28/2013,57,62,0,2,,95113,5,6
456,11/28/2014,52,63,0,3,,95113,4,6
821,11/28/2015,45,57,0,0,,95113,3,5
92,11/29/2013,57,60,0,0,,95113,5,6
457,11/29/2014,56,86,0.71,7,Rain,95113,5,9
822,11/29/2015,46,58,0,1,,95113,3,5
66,11/3/2013,55,59,0,4,,95113,5,5
431,11/3/2014,56,60,0,3,,95113,5,6
796,11/3/2015,55,67,0,2,,95113,5,7
93,11/30/2013,53,67,0,1,,95113,4,7
458,11/30/2014,57,89,0.57,5,Rain,95113,5,10
823,11/30/2015,45,66,0,4,Rain,95113,3,6
67,11/4/2013,54,53,0,0,,95113,4,5
432,11/4/2014,57,68,0,2,,95113,5,7
797,11/4/2015,54,59,0,1,,95113,4,5
68,11/5/2013,58,49,0,1,,95113,5,4
433,11/5/2014,62,58,0,2,,95113,6,5
798,11/5/2015,55,51,0,3,,95113,5,4
69,11/6/2013,60,44,0,4,,95113,6,3
434,11/6/2014,62,62,0,3,,95113,6,6
799,11/6/2015,55,63,0,1,,95113,5,6
70,11/7/2013,62,50,0,2,,95113,6,4
435,11/7/2014,60,79,0,3,Fog,95113,6,8
800,11/7/2015,56,61,0,1,,95113,5,6
71,11/8/2013,58,72,0,2,,95113,5,7
436,11/8/2014,62,70,0,3,,95113,6,7
801,11/8/2015,53,76,0.04,5,Rain,95113,4,8
72,11/9/2013,61,56,0,1,,95113,6,5
437,11/9/2014,62,66,0,1,,95113,6,6
802,11/9/2015,52,86,0.43,5,Rain-Thunderstorm,95113,4,9
94,12/1/2013,55,65,0,0,,95113,5,6
459,12/1/2014,59,84,0.02,4,Fog,95113,5,9
824,12/1/2015,49,59,0,3,,95113,3,5
103,12/10/2013,41,55,0,1,,95113,2,5
468,12/10/2014,58,83,0,6,,95113,5,9
833,12/10/2015,57,69,0.15,7,Rain,95113,5,7
104,12/11/2013,44,53,0,0,,95113,2,5
469,12/11/2014,57,80,3.23,8,Rain,95113,5,8
834,12/11/2015,53,72,0.13,5,Rain,95113,4,7
105,12/12/2013,44,58,0,1,,95113,2,5
470,12/12/2014,51,86,0.2,7,Rain,95113,4,9
835,12/12/2015,50,67,0,4,,95113,4,7
106,12/13/2013,47,65,0,2,,95113,3,6
471,12/13/2014,50,86,0,4,,95113,4,9
836,12/13/2015,51,78,0.34,7,Rain-Thunderstorm,95113,4,8
107,12/14/2013,48,63,0,0,,95113,3,6
472,12/14/2014,52,74,0.05,5,Rain,95113,4,8
837,12/14/2015,46,64,0,2,,95113,3,6
108,12/15/2013,47,64,0,3,,95113,3,6
473,12/15/2014,53,89,0.65,7,Rain,95113,4,10
838,12/15/2015,48,58,0,0,,95113,3,5
109,12/16/2013,52,57,0,4,,95113,4,5
474,12/16/2014,55,76,0.55,6,Rain,95113,5,8
839,12/16/2015,50,53,0,1,,95113,4,5
110,12/17/2013,53,54,0,5,,95113,4,5
475,12/17/2014,52,84,0.22,6,Rain,95113,4,9
840,12/17/2015,49,67,0,3,,95113,3,7
111,12/18/2013,53,68,0,4,,95113,4,7
476,12/18/2014,56,72,0,6,,95113,5,7
841,12/18/2015,51,73,0.13,5,Rain,95113,4,7
112,12/19/2013,50,66,0,3,,95113,4,6
477,12/19/2014,55,86,0.19,7,Rain,95113,5,9
842,12/19/2015,49,78,0.16,6,Rain,95113,3,8
95,12/2/2013,53,77,0,4,,95113,4,8
460,12/2/2014,58,92,1.2,7,Fog-Rain,95113,5,10
825,12/2/2015,51,59,0,4,,95113,4,5
113,12/20/2013,48,37,0,1,,95113,3,2
478,12/20/2014,58,82,0.06,8,Rain,95113,5,9
843,12/20/2015,46,76,0,5,Rain,95113,3,8
114,12/21/2013,48,63,0,0,,95113,3,6
479,12/21/2014,59,87,0,7,Rain,95113,5,10
844,12/21/2015,56,88,0.49,8,Rain,95113,5,10
115,12/22/2013,52,63,0,0,,95113,4,6
480,12/22/2014,58,86,0,5,,95113,5,9
845,12/22/2015,57,84,0.27,7,Rain,95113,5,9
116,12/23/2013,51,62,0,0,,95113,4,6
481,12/23/2014,59,76,0.02,2,Fog,95113,5,8
846,12/23/2015,51,62,0,2,,95113,4,6
117,12/24/2013,54,59,0,1,,95113,4,5
482,12/24/2014,53,83,0.04,4,Fog-Rain,95113,4,9
847,12/24/2015,47,82,0.3,6,Rain,95113,3,9
118,12/25/2013,52,59,0,0,,95113,4,5
483,12/25/2014,51,57,0,0,,95113,4,5
848,12/25/2015,43,77,0,2,,95113,2,8
119,12/26/2013,53,57,0,0,,95113,4,5
484,12/26/2014,49,53,0,0,,95113,3,5
849,12/26/2015,46,52,0,0,,95113,3,4
120,12/27/2013,48,67,0,4,,95113,3,7
485,12/27/2014,44,59,0,3,,95113,2,5
850,12/27/2015,40,66,0,5,Rain,95113,2,6
121,12/28/2013,51,59,0,0,,95113,4,5
486,12/28/2014,47,67,0,2,,95113,3,7
851,12/28/2015,44,78,0.15,5,Rain,95113,2,8
122,12/29/2013,52,47,0,0,,95113,4,4
487,12/29/2014,50,72,0,4,,95113,4,7
852,12/29/2015,44,67,0,1,,95113,2,7
96,12/3/2013,49,70,0,5,Rain,95113,3,7
461,12/3/2014,60,92,1.28,7,Rain,95113,6,10
826,12/3/2015,52,74,0.11,5,Rain,95113,4,8
123,12/30/2013,50,50,0,3,,95113,4,4
488,12/30/2014,45,51,0,1,,95113,3,4
853,12/30/2015,45,67,0,4,,95113,3,7
124,12/31/2013,48,72,0,4,Fog,95113,3,7
489,12/31/2014,46,29,0,1,,95113,3,1
854,12/31/2015,46,67,0,2,,95113,3,7
97,12/4/2013,43,53,0,0,,95113,2,5
462,12/4/2014,61,84,0.01,5,Rain,95113,6,9
827,12/4/2015,51,74,0,2,,95113,4,8
98,12/5/2013,41,50,0,0,,95113,2,4
