,Date,MeanTemperatureF,MeanHumidity ,PrecipitationIn ,CloudCover ,Events,zip,Templevel,HumidLevel
251,5/7/2014,59,60,0,4,,95113,5,6
616,5/7/2015,54,67,0.03,5,Rain,95113,4,7
982,5/7/2016,60,75,0.01,6,Rain,95113,6,8
252,5/8/2014,60,65,0,6,Rain,95113,6,6
617,5/8/2015,62,62,0,2,,95113,6,6
983,5/8/2016,64,72,0,6,,95113,6,7
253,5/9/2014,62,64,0,5,,95113,6,6
618,5/9/2015,61,68,0,5,,95113,6,7
984,5/9/2016,64,73,0,5,Rain,95113,6,7
276,6/1/2014,66,61,0,1,,95113,7,6
641,6/1/2015,65,64,0,5,,95113,7,6
1007,6/1/2016,71,63,0,3,,95113,8,6
285,6/10/2014,67,70,0,0,,95113,7,7
650,6/10/2015,68,77,0.1,6,Rain,95113,7,8
1016,6/10/2016,65,62,0,3,,95113,7,6
286,6/11/2014,68,60,0,1,,95113,7,6
651,6/11/2015,71,77,0,5,,95113,8,8
1017,6/11/2016,70,53,0,3,,95113,8,5
287,6/12/2014,65,62,0,3,,95113,7,6
652,6/12/2015,72,65,0,0,,95113,8,6
1018,6/12/2016,72,55,0,1,,95113,8,5
288,6/13/2014,66,54,0,0,,95113,7,5
653,6/13/2015,72,66,0,0,,95113,8,6
1019,6/13/2016,67,61,0,2,,95113,7,6
289,6/14/2014,72,48,0,2,,95113,8,4
654,6/14/2015,65,66,0,2,,95113,7,6
1020,6/14/2016,63,52,0,3,Rain,95113,6,4
290,6/15/2014,64,61,0,4,,95113,6,6
655,6/15/2015,62,72,0,3,,95113,6,7
1021,6/15/2016,61,52,0,2,,95113,6,4
291,6/16/2014,62,58,0,1,,95113,6,5
656,6/16/2015,65,68,0,2,,95113,7,7
1022,6/16/2016,65,58,0,2,,95113,7,5
292,6/17/2014,65,54,0,1,,95113,7,5
657,6/17/2015,66,64,0,3,,95113,7,6
1023,6/17/2016,69,62,0,4,,95113,7,6
293,6/18/2014,71,43,0,0,,95113,8,3
658,6/18/2015,64,62,0,1,,95113,6,6
1024,6/18/2016,68,58,0,2,,95113,7,5
294,6/19/2014,66,62,0,1,,95113,7,6
659,6/19/2015,66,58,0,2,,95113,7,5
1025,6/19/2016,73,47,0,3,,95113,8,4
277,6/2/2014,63,67,0,1,,95113,6,7
642,6/2/2015,64,68,0,5,,95113,6,7
1008,6/2/2016,71,64,0,1,,95113,8,6
295,6/20/2014,70,55,0,4,,95113,8,5
660,6/20/2015,68,64,0,4,,95113,7,6
1026,6/20/2016,72,49,0,2,,95113,8,4
296,6/21/2014,63,61,0,3,,95113,6,6
661,6/21/2015,65,69,0,3,,95113,7,7
1027,6/21/2016,75,50,0,1,,95113,9,4
297,6/22/2014,64,62,0,1,,95113,6,6
662,6/22/2015,63,70,0,2,,95113,6,7
1028,6/22/2016,66,63,0,0,,95113,7,6
298,6/23/2014,66,62,0,3,,95113,7,6
663,6/23/2015,66,62,0,0,,95113,7,6
1029,6/23/2016,68,58,0,0,,95113,7,5
299,6/24/2014,66,57,0,1,,95113,7,5
664,6/24/2015,68,62,0,0,,95113,7,6
1030,6/24/2016,69,58,0,0,,95113,7,5
300,6/25/2014,66,72,0,4,,95113,7,7
665,6/25/2015,74,54,0,0,,95113,8,5
1031,6/25/2016,75,56,0,0,,95113,9,5
301,6/26/2014,69,64,0.01,4,,95113,7,6
666,6/26/2015,73,64,0,2,,95113,8,6
1032,6/26/2016,74,51,0,1,,95113,8,4
302,6/27/2014,69,69,0,3,,95113,7,7
667,6/27/2015,69,62,0,5,,95113,7,6
1033,6/27/2016,73,57,0,0,,95113,8,5
303,6/28/2014,68,61,0,1,,95113,7,6
668,6/28/2015,68,74,0,4,,95113,7,8
1034,6/28/2016,72,61,0,0,,95113,8,6
304,6/29/2014,72,56,0,0,,95113,8,5
669,6/29/2015,69,67,0,5,,95113,7,7
1035,6/29/2016,65,72,0,1,,95113,7,7
278,6/3/2014,66,58,0,1,,95113,7,5
643,6/3/2015,63,62,0,4,,95113,6,6
1009,6/3/2016,78,51,0,3,,95113,9,4
305,6/30/2014,77,54,0,4,,95113,9,5
670,6/30/2015,77,58,0,4,,95113,9,5
1036,6/30/2016,71,59,0,0,,95113,8,5
279,6/4/2014,66,65,0,1,,95113,7,6
644,6/4/2015,64,64,0,1,,95113,6,6
1010,6/4/2016,75,59,0,4,,95113,9,5
280,6/5/2014,68,64,0,1,,95113,7,6
645,6/5/2015,66,68,0,2,,95113,7,7
1011,6/5/2016,74,56,0,3,,95113,8,5
281,6/6/2014,65,64,0,0,,95113,7,6
646,6/6/2015,67,64,0,2,,95113,7,6
1012,6/6/2016,67,69,0,4,,95113,7,7
282,6/7/2014,66,66,0,1,,95113,7,6
647,6/7/2015,71,63,0,3,,95113,8,6
1013,6/7/2016,69,67,0,6,,95113,7,7
283,6/8/2014,75,55,0,0,,95113,9,5
648,6/8/2015,76,57,0,1,,95113,9,5
1014,6/8/2016,67,67,0,6,,95113,7,7
284,6/9/2014,76,61,0,0,,95113,9,6
649,6/9/2015,73,64,0,6,,95113,8,6
1015,6/9/2016,66,68,0,5,,95113,7,7
306,7/1/2014,68,66,0,1,,95113,7,6
671,7/1/2015,77,61,0,4,,95113,9,6
1037,7/1/2016,69,62,0,0,,95113,7,6
315,7/10/2014,69,66,0,1,,95113,7,6
680,7/10/2015,67,68,0,6,,95113,7,7
1046,7/10/2016,67,51,0,0,,95113,7,4
316,7/11/2014,68,64,0,2,,95113,7,6
681,7/11/2015,67,66,0,3,,95113,7,6
1047,7/11/2016,71,55,0,1,,95113,8,5
317,7/12/2014,66,69,0,4,,95113,7,7
682,7/12/2015,69,60,0,5,,95113,7,6
1048,7/12/2016,68,64,0,0,,95113,7,6
318,7/13/2014,68,69,0,5,,95113,7,7
683,7/13/2015,69,67,0,4,,95113,7,7
1049,7/13/2016,62,53,0,0,,95113,6,5
319,7/14/2014,74,63,0,3,,95113,8,6
684,7/14/2015,67,69,0,3,,95113,7,7
1050,7/14/2016,73,62,0,0,,95113,8,6
320,7/15/2014,72,72,0,4,,95113,8,7
685,7/15/2015,72,59,0,3,,95113,8,5
1051,7/15/2016,69,61,0,3,,95113,7,6
321,7/16/2014,73,67,0,3,,95113,8,7
686,7/16/2015,72,67,0,1,,95113,8,7
1052,7/16/2016,70,58,0,1,,95113,8,5
322,7/17/2014,69,67,0,1,,95113,7,7
687,7/17/2015,70,67,0,2,,95113,8,7
1053,7/17/2016,68,61,0,1,,95113,7,6
323,7/18/2014,69,69,0,3,,95113,7,7
688,7/18/2015,69,65,0,3,,95113,7,6
1054,7/18/2016,66,66,0,3,,95113,7,6
324,7/19/2014,70,67,0,5,,95113,8,7
689,7/19/2015,77,56,0,5,Rain,95113,9,5
1055,7/19/2016,66,63,0,2,,95113,7,6
307,7/2/2014,69,64,0,2,,95113,7,6
672,7/2/2015,71,71,0,5,,95113,8,7
1038,7/2/2016,68,60,0,0,,95113,7,6
325,7/20/2014,71,71,0,5,,95113,8,7
690,7/20/2015,76,61,0,3,,95113,9,6
1056,7/20/2016,68,62,0,0,,95113,7,6
326,7/21/2014,71,63,0,3,,95113,8,6
691,7/21/2015,69,69,0,3,,95113,7,7
1057,7/21/2016,68,60,0,2,,95113,7,6
327,7/22/2014,71,66,0,4,Rain,95113,8,6
692,7/22/2015,68,69,0,1,,95113,7,7
1058,7/22/2016,71,52,0,1,,95113,8,4
328,7/23/2014,69,65,0,2,,95113,7,6
693,7/23/2015,65,65,0,3,,95113,7,6
1059,7/23/2016,74,54,0,0,,95113,8,5
329,7/24/2014,72,65,0,1,,95113,8,6
694,7/24/2015,67,60,0,0,,95113,7,6
1060,7/24/2016,72,58,0,1,,95113,8,5
330,7/25/2014,78,48,0,1,,95113,9,4
695,7/25/2015,67,72,0,2,,95113,7,7
1061,7/25/2016,70,61,0,2,,95113,8,6
331,7/26/2014,75,59,0,2,,95113,9,5
696,7/26/2015,70,66,0,3,,95113,8,6
1062,7/26/2016,78,52,0,4,,95113,9,4
332,7/27/2014,74,62,0,3,,95113,8,6
697,7/27/2015,72,56,0,0,,95113,8,5
1063,7/27/2016,78,58,0,5,,95113,9,5
333,7/28/2014,71,68,0,4,,95113,8,7
698,7/28/2015,77,49,0,0,,95113,9,4
1064,7/28/2016,74,62,0,3,,95113,8,6
334,7/29/2014,73,65,0,1,,95113,8,6
699,7/29/2015,77,51,0,0,,95113,9,4
1065,7/29/2016,72,64,0,2,,95113,8,6
308,7/3/2014,69,68,0,0,,95113,7,7
673,7/3/2015,72,71,0,2,,95113,8,7
1039,7/3/2016,69,60,0,0,,95113,7,6
335,7/30/2014,72,74,0,2,,95113,8,8
700,7/30/2015,72,72,0,3,,95113,8,7
1066,7/30/2016,71,69,0,3,,95113,8,7
336,7/31/2014,71,74,0,4,,95113,8,8
701,7/31/2015,71,69,0,4,Rain,95113,8,7
1067,7/31/2016,69,66,0,3,,95113,7,6
309,7/4/2014,69,65,0,0,,95113,7,6
674,7/4/2015,71,72,0,3,,95113,8,7
1040,7/4/2016,68,63,0,1,,95113,7,6
310,7/5/2014,70,60,0,2,,95113,8,6
675,7/5/2015,71,66,0,4,,95113,8,6
1041,7/5/2016,67,62,0,3,,95113,7,6
311,7/6/2014,70,64,0,1,,95113,8,6
676,7/6/2015,70,67,0,5,,95113,8,7
1042,7/6/2016,65,65,0,1,,95113,7,6
312,7/7/2014,71,66,0,4,,95113,8,6
677,7/7/2015,69,69,0,5,,95113,7,7
1043,7/7/2016,65,65,0,3,,95113,7,6
313,7/8/2014,70,65,0,2,,95113,8,6
678,7/8/2015,67,69,0,5,,95113,7,7
1044,7/8/2016,69,62,0,5,,95113,7,6
314,7/9/2014,69,65,0,0,,95113,7,6
679,7/9/2015,68,66,0,7,,95113,7,6
1045,7/9/2016,70,61,0,4,,95113,8,6
337,8/1/2014,71,73,0,2,,95113,8,7
702,8/1/2015,71,65,0,2,,95113,8,6
1068,8/1/2016,69,63,0,4,,95113,7,6
346,8/10/2014,70,62,0,5,,95113,8,6
711,8/10/2015,70,69,0,3,,95113,8,7
1077,8/10/2016,70,60,0,1,,95113,8,6
347,8/11/2014,69,68,0,1,,95113,7,7
712,8/11/2015,71,67,0.02,4,,95113,8,7
1078,8/11/2016,69,63,0,1,,95113,7,6
348,8/12/2014,69,61,0,3,,95113,7,6
713,8/12/2015,69,63,0,1,,95113,7,6
1079,8/12/2016,70,65,0,2,,95113,8,6
349,8/13/2014,71,63,0,3,,95113,8,6
714,8/13/2015,72,63,0,3,,95113,8,6
1080,8/13/2016,74,58,0,2,,95113,8,5
350,8/14/2014,70,68,0,3,,95113,8,7
715,8/14/2015,72,66,0,4,,95113,8,6
1081,8/14/2016,73,64,0,4,,95113,8,6
351,8/15/2014,69,63,0,1,,95113,7,6
716,8/15/2015,76,52,0,4,,95113,9,4
1082,8/15/2016,70,67,0,4,,95113,8,7
352,8/16/2014,70,68,0,3,,95113,8,7
717,8/16/2015,82,54,0,4,,95113,10,5
1083,8/16/2016,71,62,0,4,,95113,8,6
353,8/17/2014,68,72,0,3,,95113,7,7
718,8/17/2015,77,57,0,1,,95113,9,5
1084,8/17/2016,71,63,0,2,,95113,8,6
354,8/18/2014,68,72,0,4,,95113,7,7
719,8/18/2015,70,68,0,2,,95113,8,7
1085,8/18/2016,71,64,0,2,,95113,8,6
355,8/19/2014,70,66,0,5,,95113,8,6
720,8/19/2015,69,67,0,4,,95113,7,7
1086,8/19/2016,68,67,0,1,,95113,7,7
338,8/2/2014,68,79,0,4,,95113,7,8
703,8/2/2015,70,67,0,5,,95113,8,7
1069,8/2/2016,69,61,0,0,,95113,7,6
356,8/20/2014,71,60,0,3,,95113,8,6
721,8/20/2015,69,71,0,4,,95113,7,7
1087,8/20/2016,69,69,0,2,,95113,7,7
357,8/21/2014,70,65,0,0,,95113,8,6
722,8/21/2015,70,67,0,3,,95113,8,7
1088,8/21/2016,69,66,0,5,,95113,7,6
358,8/22/2014,71,64,0,1,,95113,8,6
723,8/22/2015,70,66,0,4,,95113,8,6
1089,8/22/2016,69,65,0,3,,95113,7,6
359,8/23/2014,70,63,0,3,,95113,8,6
724,8/23/2015,69,72,0,6,,95113,7,7
1090,8/23/2016,71,63,0,4,,95113,8,6
360,8/24/2014,68,67,0,2,,95113,7,7
725,8/24/2015,70,67,0,3,,95113,8,7
1091,8/24/2016,69,66,0,3,,95113,7,6
361,8/25/2014,68,66,0,3,,95113,7,6
726,8/25/2015,70,71,0,4,,95113,8,7
1092,8/25/2016,68,67,0,4,,95113,7,7
362,8/26/2014,67,63,0,1,,95113,7,6
727,8/26/2015,73,55,0,3,,95113,8,5
1093,8/26/2016,71,65,0,4,,95113,8,6
363,8/27/2014,72,60,0,0,,95113,8,6
728,8/27/2015,78,48,0,3,,95113,9,4
1094,8/27/2016,70,59,0,4,,95113,8,5
364,8/28/2014,71,66,0,2,,95113,8,6
729,8/28/2015,80,60,0,3,,95113,10,6
1095,8/28/2016,70,65,0,4,,95113,8,6
0,8/29/2013,72,69,0,4,,95113,8,7
365,8/29/2014,72,65,0,6,,95113,8,6
730,8/29/2015,72,70,0,4,,95113,8,7
1096,8/29/2016,68,64,0,6,,95113,7,6
339,8/3/2014,66,75,0,6,,95113,7,8
704,8/3/2015,69,62,0,4,,95113,7,6
1070,8/3/2016,70,65,0,0,,95113,8,6
1,8/30/2013,76,65,0,2,,95113,9,6
366,8/30/2014,74,62,0,1,,95113,8,6
731,8/30/2015,70,64,0,3,,95113,8,6
1097,8/30/2016,70,60,0,2,,95113,8,6
2,8/31/2013,71,66,0,0,,95113,8,6
367,8/31/2014,70,66,0,0,,95113,8,6
732,8/31/2015,72,58,0,1,,95113,8,5
1098,8/31/2016,69,64,0,1,,95113,7,6
340,8/4/2014,69,66,0,5,,95113,7,6
705,8/4/2015,67,63,0,4,,95113,7,6
1071,8/4/2016,66,70,0,4,,95113,7,7
341,8/5/2014,71,67,0,5,,95113,8,7
706,8/5/2015,69,62,0,4,,95113,7,6
1072,8/5/2016,68,63,0,4,,95113,7,6
342,8/6/2014,74,65,0,4,,95113,8,6
707,8/6/2015,70,70,0.02,5,Rain,95113,8,7
1073,8/6/2016,67,67,0,4,,95113,7,7
343,8/7/2014,70,69,0,3,,95113,8,7
708,8/7/2015,72,62,0,1,,95113,8,6
1074,8/7/2016,67,64,0,2,,95113,7,6
344,8/8/2014,69,65,0,3,,95113,7,6
709,8/8/2015,69,66,0,3,,95113,7,6
1075,8/8/2016,69,60,0,1,,95113,7,6
345,8/9/2014,67,70,0,2,,95113,7,7
710,8/9/2015,68,62,0,2,,95113,7,6
1076,8/9/2016,71,59,0,2,,95113,8,5
3,9/1/2013,72,62,0,2,,95113,8,6
368,9/1/2014,72,59,0,0,,95113,8,5
733,9/1/2015,71,66,0,1,,95113,8,6
12,9/10/2013,70,65,0,2,,95113,8,6
377,9/10/2014,72,62,0,1,,95113,8,6
742,9/10/2015,81,45,0,2,,95113,10,3
13,9/11/2013,68,65,0,4,,95113,7,6
378,9/11/2014,73,56,0,1,,95113,8,5
743,9/11/2015,76,53,0,4,,95113,9,5
14,9/12/2013,69,71,0,5,,95113,7,7
379,9/12/2014,72,61,0,1,,95113,8,6
744,9/12/2015,69,67,0,5,,95113,7,7
15,9/13/2013,67,72,0,4,,95113,7,7
380,9/13/2014,71,71,0,4,,95113,8,7
745,9/13/2015,71,66,0,5,,95113,8,6
16,9/14/2013,66,72,0,4,,95113,7,7
381,9/14/2014,69,63,0,2,,95113,7,6
746,9/14/2015,67,73,0,5,,95113,7,7
17,9/15/2013,68,68,0,3,,95113,7,7
382,9/15/2014,69,67,0,2,,95113,7,7
747,9/15/2015,65,61,0,4,,95113,7,6
18,9/16/2013,71,68,0,4,,95113,8,7
383,9/16/2014,69,58,0,1,,95113,7,5
748,9/16/2015,64,61,0,4,,95113,6,6
19,9/17/2013,66,58,0,1,,95113,7,5
384,9/17/2014,71,60,0,3,,95113,8,6
749,9/17/2015,67,66,0,3,,95113,7,6
20,9/18/2013,69,54,0,0,,95113,7,5
385,9/18/2014,72,68,0,5,,95113,8,7
750,9/18/2015,68,64,0,0,,95113,7,6
21,9/19/2013,71,48,0,0,,95113,8,4
386,9/19/2014,70,76,0,3,,95113,8,8
751,9/19/2015,72,55,0,0,,95113,8,5
4,9/2/2013,73,68,0,5,Rain,95113,8,7
369,9/2/2014,68,72,0,0,,95113,7,7
734,9/2/2015,68,68,0,2,Rain,95113,7,7
22,9/20/2013,66,65,0,2,,95113,7,6
387,9/20/2014,70,74,0,4,,95113,8,8
752,9/20/2015,77,39,0,1,,95113,9,3
23,9/21/2013,64,79,0.66,6,Rain,95113,6,8
388,9/21/2014,68,71,0,5,,95113,7,7
753,9/21/2015,81,45,0,1,,95113,10,3
24,9/22/2013,63,69,0,2,,95113,6,7
389,9/22/2014,71,62,0,5,,95113,8,6
754,9/22/2015,67,72,0,1,,95113,7,7
25,9/23/2013,67,63,0,0,,95113,7,6
390,9/23/2014,69,70,0,4,,95113,7,7
755,9/23/2015,68,57,0,1,,95113,7,5
26,9/24/2013,67,66,0,1,,95113,7,6
391,9/24/2014,71,70,0,4,,95113,8,7
756,9/24/2015,74,48,0,5,,95113,8,4
27,9/25/2013,63,57,0,1,,95113,6,5
392,9/25/2014,65,77,0.36,6,Rain,95113,7,8
757,9/25/2015,74,54,0,3,,95113,8,5
28,9/26/2013,63,50,0,0,,95113,6,4
393,9/26/2014,65,67,0,4,,95113,7,7
758,9/26/2015,71,62,0,3,,95113,8,6
29,9/27/2013,64,50,0,0,,95113,6,4
394,9/27/2014,67,65,0,3,,95113,7,6
759,9/27/2015,70,68,0,5,,95113,8,7
30,9/28/2013,67,53,0,1,,95113,7,5
395,9/28/2014,67,68,0,4,,95113,7,7
760,9/28/2015,66,74,0,4,,95113,7,8
31,9/29/2013,66,70,0,2,,95113,7,7
396,9/29/2014,65,74,0,4,,95113,7,8
761,9/29/2015,64,70,0,6,,95113,6,7
5,9/3/2013,70,58,0,1,,95113,8,5
370,9/3/2014,69,68,0,3,,95113,7,7
735,9/3/2015,66,64,0,1,,95113,7,6
32,9/30/2013,67,74,0,3,,95113,7,8
397,9/30/2014,65,63,0,1,,95113,7,6
762,9/30/2015,62,81,0.01,6,Rain,95113,6,9
6,9/4/2013,69,62,0,1,,95113,7,6
371,9/4/2014,70,65,0,4,,95113,8,6
736,9/4/2015,66,60,0,2,,95113,7,6
7,9/5/2013,68,60,0,1,,95113,7,6
372,9/5/2014,67,71,0,2,,95113,7,7
737,9/5/2015,67,56,0,1,,95113,7,5
8,9/6/2013,72,54,0,0,,95113,8,5
373,9/6/2014,67,67,0,3,,95113,7,7
738,9/6/2015,69,40,0,2,,95113,7,3
9,9/7/2013,78,45,0,0,,95113,9,3
374,9/7/2014,66,70,0,3,,95113,7,7
739,9/7/2015,75,32,0,1,,95113,9,2
10,9/8/2013,74,59,0,0,,95113,8,5
375,9/8/2014,63,70,0,3,,95113,6,7
740,9/8/2015,78,29,0,0,,95113,9,1
11,9/9/2013,75,60,0,1,,95113,9,6
376,9/9/2014,65,68,0,2,,95113,7,7
741,9/9/2015,81,29,0,0,,95113,10,1