,Date,MeanTemperatureF,MeanHumidity ,PrecipitationIn ,CloudCover ,Events,zip,CloudDesc,PrecipDesc
737,9/5/2015,67,56,0.0,1,,95113,Clear,None
738,9/6/2015,69,40,0.0,2,,95113,Little Cloudy,None
739,9/7/2015,75,32,0.0,1,,95113,Clear,None
740,9/8/2015,78,29,0.0,0,,95113,Clear,None
741,9/9/2015,81,29,0.0,0,,95113,Clear,None
742,9/10/2015,81,45,0.0,2,,95113,Little Cloudy,None
743,9/11/2015,76,53,0.0,4,,95113,Cloudy,None
744,9/12/2015,69,67,0.0,5,,95113,Very Cloudy,None
745,9/13/2015,71,66,0.0,5,,95113,Very Cloudy,None
746,9/14/2015,67,73,0.0,5,,95113,Very Cloudy,None
747,9/15/2015,65,61,0.001,4,,95113,Cloudy,None
748,9/16/2015,64,61,0.0,4,,95113,Cloudy,None
749,9/17/2015,67,66,0.0,3,,95113,Cloudy,None
750,9/18/2015,68,64,0.0,0,,95113,Clear,None
751,9/19/2015,72,55,0.0,0,,95113,Clear,None
752,9/20/2015,77,39,0.0,1,,95113,Clear,None
753,9/21/2015,81,45,0.0,1,,95113,Clear,None
754,9/22/2015,67,72,0.0,1,,95113,Clear,None
755,9/23/2015,68,57,0.0,1,,95113,Clear,None
756,9/24/2015,74,48,0.0,5,,95113,Very Cloudy,None
757,9/25/2015,74,54,0.0,3,,95113,Cloudy,None
758,9/26/2015,71,62,0.0,3,,95113,Cloudy,None
759,9/27/2015,70,68,0.0,5,,95113,Very Cloudy,None
760,9/28/2015,66,74,0.0,4,,95113,Cloudy,None
761,9/29/2015,64,70,0.001,6,,95113,Very Cloudy,None
762,9/30/2015,62,81,0.01,6,Rain,95113,Very Cloudy,None
763,10/1/2015,69,74,0.03,4,Rain,95113,Cloudy,None
764,10/2/2015,68,66,0.0,0,,95113,Clear,None
765,10/3/2015,66,67,0.0,1,,95113,Clear,None
766,10/4/2015,67,60,0.0,1,,95113,Clear,None
767,10/5/2015,69,62,0.0,1,,95113,Clear,None
768,10/6/2015,68,70,0.0,1,,95113,Clear,None
769,10/7/2015,70,65,0.0,5,,95113,Very Cloudy,None
770,10/8/2015,73,58,0.0,4,,95113,Cloudy,None
771,10/9/2015,70,58,0.0,1,,95113,Clear,None
772,10/10/2015,67,80,0.0,3,Fog,95113,Cloudy,None
773,10/11/2015,69,65,0.0,0,,95113,Clear,None
774,10/12/2015,72,62,0.0,0,,95113,Clear,None
775,10/13/2015,77,45,0.0,2,,95113,Little Cloudy,None
776,10/14/2015,73,54,0.0,4,,95113,Cloudy,None
777,10/15/2015,72,69,0.001,4,,95113,Cloudy,None
778,10/16/2015,70,68,0.001,4,,95113,Cloudy,None
779,10/17/2015,67,73,0.0,6,,95113,Very Cloudy,None
780,10/18/2015,64,73,0.001,6,,95113,Very Cloudy,None
781,10/19/2015,65,74,0.001,6,Rain,95113,Very Cloudy,None
782,10/20/2015,67,61,0.0,1,,95113,Clear,None
783,10/21/2015,67,54,0.0,0,,95113,Clear,None
784,10/22/2015,65,64,0.0,1,,95113,Clear,None
785,10/23/2015,67,61,0.0,3,,95113,Cloudy,None
786,10/24/2015,66,63,0.0,4,,95113,Cloudy,None
787,10/25/2015,66,73,0.0,2,,95113,Little Cloudy,None
788,10/26/2015,67,66,0.0,5,,95113,Very Cloudy,None
789,10/27/2015,63,71,0.01,6,Rain,95113,Very Cloudy,None
790,10/28/2015,65,73,0.01,5,,95113,Very Cloudy,None
791,10/29/2015,63,62,0.0,1,,95113,Clear,None
792,10/30/2015,65,52,0.0,0,,95113,Clear,None
793,10/31/2015,69,58,0.0,2,,95113,Little Cloudy,None
794,11/1/2015,64,75,0.0,4,,95113,Cloudy,None
795,11/2/2015,58,78,1.13,7,Rain,95113,Overcast,Pouring
796,11/3/2015,55,67,0.001,2,,95113,Little Cloudy,None
797,11/4/2015,54,59,0.0,1,,95113,Clear,None
798,11/5/2015,55,51,0.001,3,,95113,Cloudy,None
799,11/6/2015,55,63,0.0,1,,95113,Clear,None
800,11/7/2015,56,61,0.0,1,,95113,Clear,None
801,11/8/2015,53,76,0.04,5,Rain,95113,Very Cloudy,None
802,11/9/2015,52,86,0.43,5,Rain-Thunderstorm,95113,Very Cloudy,Light
803,11/10/2015,51,79,0.01,3,Rain,95113,Cloudy,None
804,11/11/2015,53,68,0.0,0,,95113,Clear,None
805,11/12/2015,52,68,0.0,0,Rain,95113,Clear,None
806,11/13/2015,54,68,0.0,0,,95113,Clear,None
807,11/14/2015,54,69,0.0,0,,95113,Clear,None
808,11/15/2015,54,74,0.45,5,Rain,95113,Very Cloudy,Light
809,11/16/2015,53,50,0.0,0,,95113,Clear,None
810,11/17/2015,54,71,0.0,2,,95113,Little Cloudy,None
811,11/18/2015,55,80,0.0,3,,95113,Cloudy,None
812,11/19/2015,57,74,0.0,1,,95113,Clear,None
813,11/20/2015,60,69,0.0,2,,95113,Little Cloudy,None
814,11/21/2015,59,75,0.0,5,Fog,95113,Very Cloudy,None
815,11/22/2015,59,65,0.0,4,,95113,Cloudy,None
816,11/23/2015,53,81,0.0,3,,95113,Cloudy,None
817,11/24/2015,51,72,0.09,6,Rain,95113,Very Cloudy,None
818,11/25/2015,47,71,0.27,4,Rain,95113,Cloudy,Light
819,11/26/2015,45,60,0.0,1,,95113,Clear,None
820,11/27/2015,46,54,0.0,1,,95113,Clear,None
821,11/28/2015,45,57,0.0,0,,95113,Clear,None
822,11/29/2015,46,58,0.0,1,,95113,Clear,None
823,11/30/2015,45,66,0.001,4,Rain,95113,Cloudy,None
824,12/1/2015,49,59,0.0,3,,95113,Cloudy,None
825,12/2/2015,51,59,0.0,4,,95113,Cloudy,None
826,12/3/2015,52,74,0.11,5,Rain,95113,Very Cloudy,None
827,12/4/2015,51,74,0.0,2,,95113,Little Cloudy,None
828,12/5/2015,50,75,0.0,5,,95113,Very Cloudy,None
829,12/6/2015,60,60,0.0,5,,95113,Very Cloudy,None
830,12/7/2015,58,84,0.0,6,,95113,Very Cloudy,None
831,12/8/2015,56,84,0.0,6,,95113,Very Cloudy,None
832,12/9/2015,63,71,0.0,6,,95113,Very Cloudy,None
833,12/10/2015,57,69,0.15,7,Rain,95113,Overcast,None
834,12/11/2015,53,72,0.13,5,Rain,95113,Very Cloudy,None
835,12/12/2015,50,67,0.0,4,,95113,Cloudy,None
836,12/13/2015,51,78,0.34,7,Rain-Thunderstorm,95113,Overcast,Light
837,12/14/2015,46,64,0.0,2,,95113,Little Cloudy,None
838,12/15/2015,48,58,0.0,0,,95113,Clear,None
839,12/16/2015,50,53,0.0,1,,95113,Clear,None
840,12/17/2015,49,67,0.0,3,,95113,Cloudy,None
841,12/18/2015,51,73,0.13,5,Rain,95113,Very Cloudy,None
842,12/19/2015,49,78,0.16,6,Rain,95113,Very Cloudy,None
843,12/20/2015,46,76,0.001,5,Rain,95113,Very Cloudy,None
844,12/21/2015,56,88,0.49,8,Rain,95113,Overcast,Light
845,12/22/2015,57,84,0.27,7,Rain,95113,Overcast,Light
846,12/23/2015,51,62,0.001,2,,95113,Little Cloudy,None
847,12/24/2015,47,82,0.3,6,Rain,95113,Very Cloudy,Light
848,12/25/2015,43,77,0.0,2,,95113,Little Cloudy,None
849,12/26/2015,46,52,0.0,0,,95113,Clear,None
850,12/27/2015,40,66,0.001,5,Rain,95113,Very Cloudy,None
851,12/28/2015,44,78,0.15,5,Rain,95113,Very Cloudy,None
852,12/29/2015,44,67,0.0,1,,95113,Clear,None
853,12/30/2015,45,67,0.001,4,,95113,Cloudy,None
854,12/31/2015,46,67,0.0,2,,95113,Little Cloudy,None
855,1/1/2016,42,66,0.0,4,,95113,Cloudy,None
856,1/2/2016,48,63,0.0,5,,95113,Very Cloudy,None
857,1/3/2016,49,71,0.001,6,Rain,95113,Very Cloudy,None
858,1/4/2016,55,71,0.01,7,Rain,95113,Overcast,None
859,1/5/2016,53,85,0.97,7,Rain,95113,Overcast,Medium
860,1/6/2016,51,82,0.62,7,Rain,95113,Overcast,Medium
861,1/7/2016,50,77,0.03,4,Rain,95113,Cloudy,None
862,1/8/2016,47,77,0.001,5,,95113,Very Cloudy,None
863,1/9/2016,53,75,0.01,8,Rain,95113,Overcast,None
864,1/10/2016,52,86,0.01,7,,95113,Overcast,None
865,1/11/2016,56,72,0.001,6,,95113,Very Cloudy,None
866,1/12/2016,55,73,0.001,5,,95113,Very Cloudy,None
867,1/13/2016,54,71,0.08,6,Rain,95113,Very Cloudy,None
868,1/14/2016,50,76,0.01,6,Rain,95113,Very Cloudy,None
869,1/15/2016,58,64,0.16,5,Rain,95113,Very Cloudy,None
870,1/16/2016,58,83,0.12,6,Rain,95113,Very Cloudy,None
871,1/17/2016,59,86,0.39,7,Rain,95113,Overcast,Light
872,1/18/2016,59,80,0.58,6,Rain,95113,Very Cloudy,Medium
873,1/19/2016,60,86,0.44,7,Rain,95113,Overcast,Light
874,1/20/2016,58,76,0.0,5,,95113,Very Cloudy,None
875,1/21/2016,59,68,0.001,5,,95113,Very Cloudy,None
876,1/22/2016,60,73,0.42,7,Fog-Rain,95113,Overcast,Light
877,1/23/2016,54,76,0.06,5,Rain,95113,Very Cloudy,None
878,1/24/2016,52,75,0.0,5,,95113,Very Cloudy,None
879,1/25/2016,53,76,0.0,4,,95113,Cloudy,None
880,1/26/2016,55,75,0.0,4,,95113,Cloudy,None
881,1/27/2016,56,67,0.0,3,,95113,Cloudy,None
882,1/28/2016,53,74,0.0,5,,95113,Very Cloudy,None
883,1/29/2016,62,76,0.05,7,Rain,95113,Overcast,None
884,1/30/2016,55,72,0.03,7,Rain,95113,Overcast,None
885,1/31/2016,51,68,0.1,5,Rain,95113,Very Cloudy,None
886,2/1/2016,48,52,0.001,1,Rain,95113,Clear,None
887,2/2/2016,48,70,0.05,4,Rain,95113,Cloudy,None
888,2/3/2016,49,66,0.0,5,,95113,Very Cloudy,None
889,2/4/2016,54,67,0.0,4,,95113,Cloudy,None
890,2/5/2016,53,69,0.0,2,,95113,Little Cloudy,None
891,2/6/2016,53,72,0.0,2,,95113,Little Cloudy,None
892,2/7/2016,60,56,0.001,0,,95113,Clear,None
893,2/8/2016,62,57,0.0,0,,95113,Clear,None
894,2/9/2016,61,58,0.0,3,,95113,Cloudy,None
895,2/10/2016,59,63,0.0,4,,95113,Cloudy,None
896,2/11/2016,60,65,0.0,4,,95113,Cloudy,None
897,2/12/2016,59,71,0.0,5,,95113,Very Cloudy,None
898,2/13/2016,60,78,0.0,5,Fog,95113,Very Cloudy,None
899,2/14/2016,58,70,0.0,3,,95113,Cloudy,None
900,2/15/2016,64,66,0.0,1,,95113,Clear,None
901,2/16/2016,65,61,0.0,3,,95113,Cloudy,None
902,2/17/2016,60,64,0.15,6,Rain,95113,Very Cloudy,None
903,2/18/2016,56,66,0.11,5,Rain,95113,Very Cloudy,None
904,2/19/2016,53,71,0.0,5,,95113,Very Cloudy,None
905,2/20/2016,55,75,0.0,6,,95113,Very Cloudy,None
906,2/21/2016,54,69,0.0,2,,95113,Little Cloudy,None
907,2/22/2016,57,67,0.0,4,,95113,Cloudy,None
908,2/23/2016,60,53,0.0,3,,95113,Cloudy,None
909,2/24/2016,59,54,0.0,3,,95113,Cloudy,None
910,2/25/2016,62,55,0.0,1,,95113,Clear,None
911,2/26/2016,61,65,0.0,5,,95113,Very Cloudy,None
912,2/27/2016,62,62,0.0,5,,95113,Very Cloudy,None
913,2/28/2016,57,63,0.0,5,,95113,Very Cloudy,None
914,2/29/2016,65,71,0.0,6,,95113,Very Cloudy,None
915,3/1/2016,63,53,0.0,2,,95113,Little Cloudy,None
916,3/2/2016,63,59,0.001,5,,95113,Very Cloudy,None
917,3/3/2016,63,73,0.001,8,Rain,95113,Overcast,None
918,3/4/2016,63,81,0.26,7,Rain,95113,Overcast,Light
919,3/5/2016,61,81,1.2,7,Rain,95113,Overcast,Pouring
920,3/6/2016,56,70,0.73,6,Rain,95113,Very Cloudy,Medium
921,3/7/2016,53,73,0.63,7,Rain,95113,Overcast,Medium
922,3/8/2016,51,74,0.01,5,Rain,95113,Very Cloudy,None
923,3/9/2016,62,73,0.02,7,Rain,95113,Overcast,None
924,3/10/2016,63,70,0.001,5,Rain,95113,Very Cloudy,None
925,3/11/2016,56,76,0.23,7,Rain,95113,Overcast,Light
926,3/12/2016,53,73,0.03,6,Rain,95113,Very Cloudy,None
927,3/13/2016,58,86,0.5,8,Rain,95113,Overcast,Medium
928,3/14/2016,56,70,0.01,6,Rain,95113,Very Cloudy,None
929,3/15/2016,55,63,0.0,2,,95113,Little Cloudy,None
930,3/16/2016,57,61,0.0,1,,95113,Clear,None
931,3/17/2016,62,66,0.0,0,,95113,Clear,None
932,3/18/2016,60,74,0.0,5,,95113,Very Cloudy,None
933,3/19/2016,63,69,0.0,6,,95113,Very Cloudy,None
934,3/20/2016,62,71,0.04,5,Rain,95113,Very Cloudy,None
935,3/21/2016,58,75,0.2,6,Rain,95113,Very Cloudy,Light
936,3/22/2016,55,70,0.06,3,Rain,95113,Cloudy,None
937,3/23/2016,56,63,0.0,3,,95113,Cloudy,None
938,3/24/2016,57,67,0.0,2,,95113,Little Cloudy,None
939,3/25/2016,59,70,0.0,2,,95113,Little Cloudy,None
940,3/26/2016,60,62,0.0,3,,95113,Cloudy,None
941,3/27/2016,60,67,0.0,5,,95113,Very Cloudy,None
942,3/28/2016,54,54,0.04,3,Rain,95113,Cloudy,None
943,3/29/2016,54,57,0.001,1,,95113,Clear,None
944,3/30/2016,55,64,0.0,1,,95113,Clear,None
945,3/31/2016,60,66,0.0,4,,95113,Cloudy,None
946,4/1/2016,56,69,0.0,2,,95113,Little Cloudy,None
947,4/2/2016,63,68,0.0,6,,95113,Very Cloudy,None
948,4/3/2016,61,68,0.0,6,,95113,Very Cloudy,None
949,4/4/2016,62,59,0.0,3,,95113,Cloudy,None
950,4/5/2016,66,52,0.0,1,,95113,Clear,None
951,4/6/2016,71,44,0.0,3,,95113,Cloudy,None
952,4/7/2016,69,49,0.0,5,,95113,Very Cloudy,None
953,4/8/2016,62,83,0.39,7,Rain,95113,Overcast,Light
954,4/9/2016,62,83,0.35,8,Rain,95113,Overcast,Light
955,4/10/2016,58,84,0.24,8,Rain,95113,Overcast,Light
956,4/11/2016,62,71,0.001,7,,95113,Overcast,None
957,4/12/2016,57,75,0.0,7,,95113,Overcast,None
958,4/13/2016,59,66,0.0,3,,95113,Cloudy,None
959,4/14/2016,58,66,0.07,5,Rain,95113,Very Cloudy,None
960,4/15/2016,60,57,0.0,2,,95113,Little Cloudy,None
961,4/16/2016,65,52,0.0,1,,95113,Clear,None
962,4/17/2016,70,40,0.0,1,,95113,Clear,None
963,4/18/2016,72,35,0.0,3,,95113,Cloudy,None
964,4/19/2016,69,37,0.0,4,,95113,Cloudy,None
965,4/20/2016,65,47,0.0,3,,95113,Cloudy,None
966,4/21/2016,67,64,0.001,6,,95113,Very Cloudy,None
967,4/22/2016,59,71,0.42,7,Rain,95113,Overcast,Light
968,4/23/2016,58,64,0.0,3,,95113,Cloudy,None
969,4/24/2016,60,61,0.0,5,,95113,Very Cloudy,None
970,4/25/2016,57,51,0.0,1,,95113,Clear,None
971,4/26/2016,57,61,0.0,5,,95113,Very Cloudy,None
972,4/27/2016,56,64,0.06,6,Rain,95113,Very Cloudy,None
973,4/28/2016,61,59,0.0,3,,95113,Cloudy,None
974,4/29/2016,61,63,0.0,4,,95113,Cloudy,None
975,4/30/2016,64,52,0.0,0,,95113,Clear,None
976,5/1/2016,69,49,0.0,1,,95113,Clear,None
977,5/2/2016,63,68,0.0,3,,95113,Cloudy,None
978,5/3/2016,64,64,0.0,7,,95113,Overcast,None
979,5/4/2016,64,70,0.0,7,,95113,Overcast,None
980,5/5/2016,63,62,0.0,7,,95113,Overcast,None
981,5/6/2016,58,76,0.17,7,Rain,95113,Overcast,None
982,5/7/2016,60,75,0.01,6,Rain,95113,Very Cloudy,None
983,5/8/2016,64,72,0.001,6,,95113,Very Cloudy,None
984,5/9/2016,64,73,0.001,5,Rain,95113,Very Cloudy,None
985,5/10/2016,66,70,0.0,5,,95113,Very Cloudy,None
986,5/11/2016,63,73,0.0,4,,95113,Cloudy,None
987,5/12/2016,64,69,0.0,6,,95113,Very Cloudy,None
988,5/13/2016,62,67,0.0,5,,95113,Very Cloudy,None
989,5/14/2016,63,64,0.0,5,,95113,Very Cloudy,None
990,5/15/2016,66,67,0.0,4,,95113,Cloudy,None
991,5/16/2016,67,61,0.0,2,,95113,Little Cloudy,None
992,5/17/2016,73,51,0.0,1,,95113,Clear,None
993,5/18/2016,74,51,0.0,2,,95113,Little Cloudy,None
994,5/19/2016,64,62,0.0,4,,95113,Cloudy,None
995,5/20/2016,59,55,0.001,4,,95113,Cloudy,None
996,5/21/2016,58,62,0.14,6,Rain,95113,Very Cloudy,None
997,5/22/2016,59,67,0.001,5,,95113,Very Cloudy,None
998,5/23/2016,60,64,0.0,4,,95113,Cloudy,None
999,5/24/2016,63,64,0.0,5,,95113,Very Cloudy,None
1000,5/25/2016,64,63,0.0,4,,95113,Cloudy,None
1001,5/26/2016,64,59,0.0,1,,95113,Clear,None
1002,5/27/2016,67,64,0.0,2,,95113,Little Cloudy,None
1003,5/28/2016,74,50,0.0,3,,95113,Cloudy,None
1004,5/29/2016,69,59,0.0,1,,95113,Clear,None
1005,5/30/2016,69,63,0.0,1,,95113,Clear,None
1006,5/31/2016,74,58,0.0,1,,95113,Clear,None
1007,6/1/2016,71,63,0.0,3,,95113,Cloudy,None
1008,6/2/2016,71,64,0.0,1,,95113,Clear,None
1009,6/3/2016,78,51,0.0,3,,95113,Cloudy,None
1010,6/4/2016,75,59,0.0,4,,95113,Cloudy,None
1011,6/5/2016,74,56,0.0,3,,95113,Cloudy,None
1012,6/6/2016,67,69,0.0,4,,95113,Cloudy,None
1013,6/7/2016,69,67,0.0,6,,95113,Very Cloudy,None
1014,6/8/2016,67,67,0.0,6,,95113,Very Cloudy,None
1015,6/9/2016,66,68,0.0,5,,95113,Very Cloudy,None
1016,6/10/2016,65,62,0.0,3,,95113,Cloudy,None
1017,6/11/2016,70,53,0.0,3,,95113,Cloudy,None
1018,6/12/2016,72,55,0.0,1,,95113,Clear,None
1019,6/13/2016,67,61,0.0,2,,95113,Little Cloudy,None
1020,6/14/2016,63,52,0.0,3,Rain,95113,Cloudy,None
1021,6/15/2016,61,52,0.0,2,,95113,Little Cloudy,None
1022,6/16/2016,65,58,0.0,2,,95113,Little Cloudy,None
1023,6/17/2016,69,62,0.001,4,,95113,Cloudy,None
1024,6/18/2016,68,58,0.0,2,,95113,Little Cloudy,None
1025,6/19/2016,73,47,0.0,3,,95113,Cloudy,None
1026,6/20/2016,72,49,0.0,2,,95113,Little Cloudy,None
1027,6/21/2016,75,50,0.0,1,,95113,Clear,None
1028,6/22/2016,66,63,0.0,0,,95113,Clear,None
1029,6/23/2016,68,58,0.0,0,,95113,Clear,None
1030,6/24/2016,69,58,0.0,0,,95113,Clear,None
1031,6/25/2016,75,56,0.0,0,,95113,Clear,None
1032,6/26/2016,74,51,0.0,1,,95113,Clear,None
1033,6/27/2016,73,57,0.0,0,,95113,Clear,None
1034,6/28/2016,72,61,0.0,0,,95113,Clear,None
1035,6/29/2016,65,72,0.0,1,,95113,Clear,None
1036,6/30/2016,71,59,0.0,0,,95113,Clear,None
1037,7/1/2016,69,62,0.0,0,,95113,Clear,None
1038,7/2/2016,68,60,0.0,0,,95113,Clear,None
1039,7/3/2016,69,60,0.001,0,,95113,Clear,None
1040,7/4/2016,68,63,0.0,1,,95113,Clear,None
1041,7/5/2016,67,62,0.0,3,,95113,Cloudy,None
1042,7/6/2016,65,65,0.0,1,,95113,Clear,None
1043,7/7/2016,65,65,0.0,3,,95113,Cloudy,None
1044,7/8/2016,69,62,0.0,5,,95113,Very Cloudy,None
1045,7/9/2016,70,61,0.0,4,,95113,Cloudy,None
1046,7/10/2016,67,51,0.0,0,,95113,Clear,None
1047,7/11/2016,71,55,0.0,1,,95113,Clear,None
1048,7/12/2016,68,64,0.0,0,,95113,Clear,None
1049,7/13/2016,62,53,0.0,0,,95113,Clear,None
1050,7/14/2016,73,62,0.0,0,,95113,Clear,None
1051,7/15/2016,69,61,0.0,3,,95113,Cloudy,None
1052,7/16/2016,70,58,0.0,1,,95113,Clear,None
1053,7/17/2016,68,61,0.0,1,,95113,Clear,None
1054,7/18/2016,66,66,0.0,3,,95113,Cloudy,None
1055,7/19/2016,66,63,0.0,2,,95113,Little Cloudy,None
1056,7/20/2016,68,62,0.0,0,,95113,Clear,None
1057,7/21/2016,68,60,0.0,2,,95113,Little Cloudy,None
1058,7/22/2016,71,52,0.0,1,,95113,Clear,None
1059,7/23/2016,74,54,0.0,0,,95113,Clear,None
1060,7/24/2016,72,58,0.0,1,,95113,Clear,None
1061,7/25/2016,70,61,0.0,2,,95113,Little Cloudy,None
1062,7/26/2016,78,52,0.0,4,,95113,Cloudy,None
1063,7/27/2016,78,58,0.0,5,,95113,Very Cloudy,None
1064,7/28/2016,74,62,0.0,3,,95113,Cloudy,None
1065,7/29/2016,72,64,0.0,2,,95113,Little Cloudy,None
1066,7/30/2016,71,69,0.0,3,,95113,Cloudy,None
1067,7/31/2016,69,66,0.0,3,,95113,Cloudy,None
1068,8/1/2016,69,63,0.0,4,,95113,Cloudy,None
1069,8/2/2016,69,61,0.0,0,,95113,Clear,None
1070,8/3/2016,70,65,0.0,0,,95113,Clear,None
1071,8/4/2016,66,70,0.0,4,,95113,Cloudy,None
1072,8/5/2016,68,63,0.0,4,,95113,Cloudy,None
1073,8/6/2016,67,67,0.0,4,,95113,Cloudy,None
1074,8/7/2016,67,64,0.0,2,,95113,Little Cloudy,None
1075,8/8/2016,69,60,0.0,1,,95113,Clear,None
1076,8/9/2016,71,59,0.0,2,,95113,Little Cloudy,None
1077,8/10/2016,70,60,0.001,1,,95113,Clear,None
1078,8/11/2016,69,63,0.0,1,,95113,Clear,None
1079,8/12/2016,70,65,0.0,2,,95113,Little Cloudy,None
1080,8/13/2016,74,58,0.0,2,,95113,Little Cloudy,None
1081,8/14/2016,73,64,0.0,4,,95113,Cloudy,None
1082,8/15/2016,70,67,0.0,4,,95113,Cloudy,None
1083,8/16/2016,71,62,0.0,4,,95113,Cloudy,None
1084,8/17/2016,71,63,0.0,2,,95113,Little Cloudy,None
1085,8/18/2016,71,64,0.0,2,,95113,Little Cloudy,None
1086,8/19/2016,68,67,0.0,1,,95113,Clear,None
1087,8/20/2016,69,69,0.0,2,,95113,Little Cloudy,None
1088,8/21/2016,69,66,0.0,5,,95113,Very Cloudy,None
1089,8/22/2016,69,65,0.0,3,,95113,Cloudy,None
1090,8/23/2016,71,63,0.0,4,,95113,Cloudy,None
1091,8/24/2016,69,66,0.0,3,,95113,Cloudy,None
1092,8/25/2016,68,67,0.0,4,,95113,Cloudy,None
1093,8/26/2016,71,65,0.0,4,,95113,Cloudy,None
1094,8/27/2016,70,59,0.0,4,,95113,Cloudy,None
1095,8/28/2016,70,65,0.0,4,,95113,Cloudy,None
1096,8/29/2016,68,64,0.0,6,,95113,Very Cloudy,None
1097,8/30/2016,70,60,0.0,2,,95113,Little Cloudy,None
1098,8/31/2016,69,64,0.0,1,,95113,Clear,None
